txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV]],0.0006017],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV]],0.0074894],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV]],0.0085944],
[[[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV]],0.0075792],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.0080204],
[[[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV]],0.0065343],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.0078307],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV]],0.008684],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV]],0.0086656],
[[[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0065937],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV]],0.0007849],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV]],0.0083382],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV]],0.0080035],
[[[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.0022858],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.0079719],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.0088091],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV]],0.0087352],
[[[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],0.0051433],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.0002491],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV]],0.0084697],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV]],0.0086401],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0035035],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],0.0086866],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV]],0.0052935],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.0083768],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0081454],
[[[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0030626],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV]],0.0087146],
[[[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.0090254],
[[[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV]],0.007863],
[[[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV]],0.0060443],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV]],0.0083241],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV]],0.0089693],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV]],0.0087609],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV]],0.0082749],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.0031606],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV]],0.0082625],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV]],0.0065178],
[[[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV]],0.0087756],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV]],0.0073451],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV]],0.0079424],
[[[1.8000E+02*GeV,1.7000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,2.0000E+01*GeV]],0.0024125],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV]],0.0019685],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.8000E+02*GeV]],0.0076928],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+02*GeV]],0.0076028],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.4000E+02*GeV]],0.0076213],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.2000E+02*GeV]],0.0021594],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.0000E+02*GeV]],0.0034064],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0058287],
[[[4.5000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,4.0000E+01*GeV]],0.0080949],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.2000E+02*GeV]],0.0071643],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.2000E+02*GeV]],0.0086987],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.6000E+02*GeV]],0.0084092],
[[[6.6000E+02*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.0085585],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.0064149],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.4000E+02*GeV]],0.0058312],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV]],0.0068194],
[[[9.0000E+01*GeV,8.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.4000E+02*GeV]],0.0066086],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.0000E+02*GeV]],0.0009794],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.0083976],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.8000E+02*GeV]],0.0063685],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.8000E+02*GeV]],0.0089328],
[[[1.5000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV]],0.0006373],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+01*GeV]],0.0090308],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.8000E+02*GeV]],0.0041305],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+01*GeV]],0.0084744],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+01*GeV]],0.0087577],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.4000E+02*GeV]],0.0080985],
[[[6.0000E+02*GeV,5.9000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,8.0000E+01*GeV]],0.0086264],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+00*GeV]],0.0061951],
[[[5.1000E+02*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.0081234],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.0044176],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+00*GeV]],0.0066969],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV]],0.0058596],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV]],0.0072766],
[[[3.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0072965],
[[[5.7000E+02*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.0084592],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.2000E+02*GeV]],0.0056554],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],0.0081481],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+00*GeV]],0.0081881],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.2000E+02*GeV]],0.0069065],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV]],0.0038035],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV]],0.0007109],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.2000E+02*GeV]],0.0077797],
[[[5.7000E+02*GeV,5.6000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,3.4000E+02*GeV]],0.0071446],
[[[6.9000E+02*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.0088787],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+02*GeV]],0.0072518],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV]],0.0076952],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.007257],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.2000E+02*GeV]],0.0086216],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.0083822],
[[[4.8000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.0082782],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.4000E+02*GeV]],0.0087207],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+01*GeV]],0.0084807],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.2000E+02*GeV]],0.0083039],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,6.2000E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,8.0000E+01*GeV]],0.0084252],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+02*GeV]],0.0089576],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.0084442],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+01*GeV]],0.0075348],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+02*GeV]],0.0085537],
[[[1.8000E+02*GeV,1.7000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,8.0000E+01*GeV]],0.0004068],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+01*GeV]],0.0080757],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.4000E+02*GeV]],0.008632],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.4000E+02*GeV]],0.0086308],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV]],0.0048179],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+00*GeV]],0.0078874],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+02*GeV]],0.0085807],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+01*GeV]],0.0083775],
[[[9.0000E+01*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,6.0000E+01*GeV]],0.0074289],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV]],0.0054463],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.0072795],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.2000E+02*GeV]],0.0083297],
[[[6.6000E+02*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.0086955],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.8000E+02*GeV]],0.0075655],
[[[1.2000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.4000E+02*GeV]],0.0043824],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.2000E+02*GeV]],0.0085699],
[[[3.3000E+02*GeV,3.2000E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,6.0000E+01*GeV]],0.0063711],
[[[2.4000E+02*GeV,2.3000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,8.0000E+01*GeV]],0.0037392],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.8000E+02*GeV]],0.0081795],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.2000E+02*GeV]],0.0086587],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV]],0.0],
