txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV]],0.0002099],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00013673],
[['*',[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV]],4.7467e-05],
[['*',[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV]],2.6829e-05],
[['*',[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV]],3.1154e-05],
[['*',[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV]],2.8864e-05],
[['*',[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV]],5.5439e-05],
[['*',[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV]],0.00014239],
[['*',[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV]],0.0]]
