txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.31143],
[[[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.22651],
[[[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],0.32155],
[[[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.30583],
[[[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.20955],
[[[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.36839],
[[[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],0.36303],
[[[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.31822],
[[[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.41181],
[[[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV]],0.25476],
[[[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV]],0.3999],
[[[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV]],0.39807],
[[[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV]],0.093831],
[[[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV]],0.29924],
[[[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.43887],
[[[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.38043],
[[[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV]],0.48899],
[[[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV]],0.45142],
[[[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV]],0.47318],
[[[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV]],0.3379],
[[[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV]],0.13416],
[[[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.4143],
[[[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV]],0.50051],
[[[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV]],0.53132],
[[[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV]],0.37294],
[[[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV]],0.47646],
[[[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV]],0.18184],
[[[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV]],0.41054],
[[[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV]],0.53941],
[[[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV]],0.53557],
[[[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV]],0.2266],
[[[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.44535],
[[[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],0.47063],
[[[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV]],0.47051],
[[[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.32426],
[[[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV]],0.27356],
[[[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV]],0.55367],
[[[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV]],0.51719],
[[[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV]],0.49621],
[[[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV]],0.31632],
[[[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV]],0.48381],
[[[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV]],0.53673],
[[[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV]],0.0042015],
[[[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV]],0.35907],
[[[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV]],0.30997],
[[[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV]],0.53115],
[[[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV]],0.39927],
[[[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.24799],
[[[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV]],0.50645],
[[[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV]],0.014262],
[[[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV]],0.43433],
[[[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV]],0.54331],
[[[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV]],0.036697],
[[[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV]],0.4692],
[[[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV]],0.46163],
[[[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV]],0.28657],
[[[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV]],0.52484],
[[[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV]],0.49812],
[[[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV]],0.067188],
[[[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV]],0.2022],
[[[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.13588],
[[[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV]],0.10737],
[[[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV]],0.49081],
[[[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV]],0.53926],
[[[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV]],0.26145],
[[[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV]],0.15524],
[[[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV]],0.44791],
[[[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.55659],
[[[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],0.20557],
[[[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.10782],
[[[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],0.25443],
[[[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.16947],
[[[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.54083],
[[[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.026046],
[[[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],0.30956],
[[[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.36321],
[[[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.25227],
[[[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.50818],
[[[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.41005],
[[[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.4633],
[[[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.090018],
[[[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.00011298],
[[[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.018872],
[[[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.48728],
[[[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.15595],
[[[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.00013927],
[[[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.52872],
[[[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.00036606],
[[[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.26536],
[[[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.53877],
[[[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.01544],
[[[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],0.0011749],
[[[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.083204],
[[[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],0.0040239],
[[[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.52017],
[[[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],0.010995],
[[[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.48751],
[[[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],0.02519],
[[[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],0.050482],
[[[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.17243],
[[[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.0141],
[[[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],0.087453],
[[[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.1337],
[[[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.29098],
[[[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.18936],
[[[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054656],
[[[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.091094],
[[[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.3008],
[[[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.39789],
[[[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0044442],
[[[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.45357],
[[[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.01587],
[[[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV]],0.47753],
[[[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV]],0.0038855],
[[[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV]],0.4749],
[[[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV]],0.20898],
[[[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV]],0.31807],
[[[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV]],0.0037359],
[[[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV]],0.10925],
[[[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV]],0.019771],
[[[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV]],0.0039832],
[[[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV]],0.0045622],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV]],3.4569e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV]],5.1082e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV]],4.0888e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV]],0.00010458],
[[[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV]],0.00031583],
[[[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV]],0.00047102],
[[[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV]],0.00083664],
[[[3.0000E+03*GeV,2.9950E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,5.5000E+02*GeV]],0.0023385],
[[[3.0000E+03*GeV,2.9950E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,6.0000E+02*GeV]],0.0077819],
[[[3.0000E+03*GeV,2.9950E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,6.5000E+02*GeV]],0.017851],
[[[3.0000E+03*GeV,2.9950E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,7.0000E+02*GeV]],0.037338],
[[[3.0000E+03*GeV,2.9950E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,8.0000E+02*GeV]],0.11096],
[[[3.0000E+03*GeV,2.9950E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,9.0000E+02*GeV]],0.20754],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+03*GeV]],0.29904],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.1000E+03*GeV]],0.36908],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.2000E+03*GeV]],0.40564],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.4000E+03*GeV]],0.32667],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.6000E+03*GeV]],0.25247],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.8000E+03*GeV]],0.1384],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+03*GeV]],0.026689],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+03*GeV]],0.0056484],
[[[3.0050E+03*GeV,3.0030E+03*GeV,3.0000E+03*GeV],[3.0050E+03*GeV,3.0030E+03*GeV,3.0000E+03*GeV]],0.0011541],
[[[3.0100E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0100E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0010959],
[[[3.0200E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0200E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0011427],
[[[3.0200E+03*GeV,3.0100E+03*GeV,3.0000E+03*GeV],[3.0200E+03*GeV,3.0100E+03*GeV,3.0000E+03*GeV]],0.0011245],
[[[3.0200E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV],[3.0200E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV]],0.0011102],
[[[3.0300E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0300E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0011143],
[[[3.0300E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV],[3.0300E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV]],0.0011012],
[[[3.0300E+03*GeV,3.0250E+03*GeV,3.0000E+03*GeV],[3.0300E+03*GeV,3.0250E+03*GeV,3.0000E+03*GeV]],0.0010871],
[[[3.0400E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0400E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0011181],
[[[3.0400E+03*GeV,3.0200E+03*GeV,3.0000E+03*GeV],[3.0400E+03*GeV,3.0200E+03*GeV,3.0000E+03*GeV]],0.0011172],
[[[3.0400E+03*GeV,3.0350E+03*GeV,3.0000E+03*GeV],[3.0400E+03*GeV,3.0350E+03*GeV,3.0000E+03*GeV]],0.0010839],
[[[3.0600E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0600E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0010301],
[[[3.0600E+03*GeV,3.0300E+03*GeV,3.0000E+03*GeV],[3.0600E+03*GeV,3.0300E+03*GeV,3.0000E+03*GeV]],0.0010068],
[[[3.0600E+03*GeV,3.0550E+03*GeV,3.0000E+03*GeV],[3.0600E+03*GeV,3.0550E+03*GeV,3.0000E+03*GeV]],0.0010781],
[[[3.0800E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0800E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00099713],
