txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.6950E+03*GeV,2.0000E+02*GeV]],0.00142],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.7450E+03*GeV,2.0000E+02*GeV]],0.0016],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.7950E+03*GeV,2.0000E+02*GeV]],0.00115],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.8450E+03*GeV,2.0000E+02*GeV]],0.000931],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.8950E+03*GeV,2.0000E+02*GeV]],0.000706],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.9450E+03*GeV,2.0000E+02*GeV]],0.000727],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.000612],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.0450E+03*GeV,2.0000E+02*GeV]],0.000531],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.0950E+03*GeV,2.0000E+02*GeV]],0.000718],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.1450E+03*GeV,2.0000E+02*GeV]],0.000746],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.1950E+03*GeV,2.0000E+02*GeV]],0.000454],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.2450E+03*GeV,2.0000E+02*GeV]],0.000519],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.2950E+03*GeV,2.0000E+02*GeV]],0.000444],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.3450E+03*GeV,2.0000E+02*GeV]],0.00062],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.3950E+03*GeV,2.0000E+02*GeV]],0.000313],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.4450E+03*GeV,2.0000E+02*GeV]],0.000458],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.000601],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.5450E+03*GeV,2.0000E+02*GeV]],0.000746],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.5950E+03*GeV,2.0000E+02*GeV]],0.000535],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.6450E+03*GeV,2.0000E+02*GeV]],0.000737],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.6950E+03*GeV,2.0000E+02*GeV]],0.00096],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.7450E+03*GeV,2.0000E+02*GeV]],0.000841],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.7950E+03*GeV,2.0000E+02*GeV]],0.000941],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.8450E+03*GeV,2.0000E+02*GeV]],0.00119],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.8950E+03*GeV,2.0000E+02*GeV]],0.00136],
[[[2.9500E+03*GeV,2.0000E+02*GeV],[2.9500E+03*GeV,2.9450E+03*GeV,2.0000E+02*GeV]],0.00296],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.00286],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.00326],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.00411],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,3.9500E+02*GeV,2.4000E+02*GeV]],0.00733],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],0.0149],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,4.9500E+02*GeV,2.4000E+02*GeV]],0.0291],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,5.4500E+02*GeV,2.4000E+02*GeV]],0.0477],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.0626],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,6.9500E+02*GeV,2.4000E+02*GeV]],0.0818],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,7.4500E+02*GeV,2.4000E+02*GeV]],0.0821],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,7.9500E+02*GeV,2.4000E+02*GeV]],0.0848],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,8.4500E+02*GeV,2.4000E+02*GeV]],0.0862],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,8.9500E+02*GeV,2.4000E+02*GeV]],0.0852],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,9.4500E+02*GeV,2.4000E+02*GeV]],0.0851],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,9.9500E+02*GeV,2.4000E+02*GeV]],0.0829],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.0450E+03*GeV,2.4000E+02*GeV]],0.0796],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.0950E+03*GeV,2.4000E+02*GeV]],0.0754],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.1450E+03*GeV,2.4000E+02*GeV]],0.071],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.1950E+03*GeV,2.4000E+02*GeV]],0.064],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.2450E+03*GeV,2.4000E+02*GeV]],0.0533],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.2950E+03*GeV,2.4000E+02*GeV]],0.0462],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.3450E+03*GeV,2.4000E+02*GeV]],0.0366],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.3950E+03*GeV,2.4000E+02*GeV]],0.0279],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.4450E+03*GeV,2.4000E+02*GeV]],0.0227],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.4950E+03*GeV,2.4000E+02*GeV]],0.0165],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.5450E+03*GeV,2.4000E+02*GeV]],0.0116],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.5950E+03*GeV,2.4000E+02*GeV]],0.00901],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.6450E+03*GeV,2.4000E+02*GeV]],0.00628],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.6950E+03*GeV,2.4000E+02*GeV]],0.00512],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.7450E+03*GeV,2.4000E+02*GeV]],0.00374],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.7950E+03*GeV,2.4000E+02*GeV]],0.00267],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.8450E+03*GeV,2.4000E+02*GeV]],0.00239],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.8950E+03*GeV,2.4000E+02*GeV]],0.00211],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.9450E+03*GeV,2.4000E+02*GeV]],0.00146],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,1.9950E+03*GeV,2.4000E+02*GeV]],0.00129],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.0450E+03*GeV,2.4000E+02*GeV]],0.000823],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.0950E+03*GeV,2.4000E+02*GeV]],0.00113],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.1450E+03*GeV,2.4000E+02*GeV]],0.00152],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.1950E+03*GeV,2.4000E+02*GeV]],0.000941],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.2450E+03*GeV,2.4000E+02*GeV]],0.000712],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.2950E+03*GeV,2.4000E+02*GeV]],0.000989],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.3450E+03*GeV,2.4000E+02*GeV]],0.000989],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.3950E+03*GeV,2.4000E+02*GeV]],0.000991],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.4450E+03*GeV,2.4000E+02*GeV]],0.000828],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.4950E+03*GeV,2.4000E+02*GeV]],0.00078],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.5450E+03*GeV,2.4000E+02*GeV]],0.00099],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.5950E+03*GeV,2.4000E+02*GeV]],0.000971],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.6450E+03*GeV,2.4000E+02*GeV]],0.00109],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.6950E+03*GeV,2.4000E+02*GeV]],0.00112],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.7450E+03*GeV,2.4000E+02*GeV]],0.00115],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.7950E+03*GeV,2.4000E+02*GeV]],0.00138],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.8450E+03*GeV,2.4000E+02*GeV]],0.00175],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.8950E+03*GeV,2.4000E+02*GeV]],0.00244],
[[[2.9500E+03*GeV,2.4000E+02*GeV],[2.9500E+03*GeV,2.9450E+03*GeV,2.4000E+02*GeV]],0.00481],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.00416],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.00483],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.00661],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.0111],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.0235],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.038],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.0606],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,7.9500E+02*GeV,2.8000E+02*GeV]],0.0978],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,8.4500E+02*GeV,2.8000E+02*GeV]],0.103],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,8.9500E+02*GeV,2.8000E+02*GeV]],0.102],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,9.4500E+02*GeV,2.8000E+02*GeV]],0.106],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,9.9500E+02*GeV,2.8000E+02*GeV]],0.103],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.0450E+03*GeV,2.8000E+02*GeV]],0.102],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.0950E+03*GeV,2.8000E+02*GeV]],0.0978],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.1450E+03*GeV,2.8000E+02*GeV]],0.097],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.1950E+03*GeV,2.8000E+02*GeV]],0.0912],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.2450E+03*GeV,2.8000E+02*GeV]],0.0848],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.2950E+03*GeV,2.8000E+02*GeV]],0.079],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.3450E+03*GeV,2.8000E+02*GeV]],0.0693],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.3950E+03*GeV,2.8000E+02*GeV]],0.0612],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.4450E+03*GeV,2.8000E+02*GeV]],0.0484],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.4950E+03*GeV,2.8000E+02*GeV]],0.0405],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.5450E+03*GeV,2.8000E+02*GeV]],0.0309],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.5950E+03*GeV,2.8000E+02*GeV]],0.0235],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.6450E+03*GeV,2.8000E+02*GeV]],0.0191],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.6950E+03*GeV,2.8000E+02*GeV]],0.013],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.7450E+03*GeV,2.8000E+02*GeV]],0.00963],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.7950E+03*GeV,2.8000E+02*GeV]],0.00712],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.8450E+03*GeV,2.8000E+02*GeV]],0.00528],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.8950E+03*GeV,2.8000E+02*GeV]],0.0043],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.9450E+03*GeV,2.8000E+02*GeV]],0.00299],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,1.9950E+03*GeV,2.8000E+02*GeV]],0.00283],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.0450E+03*GeV,2.8000E+02*GeV]],0.00211],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.0950E+03*GeV,2.8000E+02*GeV]],0.00198],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.1450E+03*GeV,2.8000E+02*GeV]],0.00167],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.1950E+03*GeV,2.8000E+02*GeV]],0.00145],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.2450E+03*GeV,2.8000E+02*GeV]],0.00129],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.2950E+03*GeV,2.8000E+02*GeV]],0.00113],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.3450E+03*GeV,2.8000E+02*GeV]],0.00122],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.3950E+03*GeV,2.8000E+02*GeV]],0.0011],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.4450E+03*GeV,2.8000E+02*GeV]],0.0011],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.4950E+03*GeV,2.8000E+02*GeV]],0.0015],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.5450E+03*GeV,2.8000E+02*GeV]],0.00116],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.5950E+03*GeV,2.8000E+02*GeV]],0.000995],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.6450E+03*GeV,2.8000E+02*GeV]],0.00161],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.6950E+03*GeV,2.8000E+02*GeV]],0.00152],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.7450E+03*GeV,2.8000E+02*GeV]],0.00161],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.7950E+03*GeV,2.8000E+02*GeV]],0.0022],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.8450E+03*GeV,2.8000E+02*GeV]],0.00236],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.8950E+03*GeV,2.8000E+02*GeV]],0.004],
[[[2.9500E+03*GeV,2.8000E+02*GeV],[2.9500E+03*GeV,2.9450E+03*GeV,2.8000E+02*GeV]],0.00686],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.00444],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.00539],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0102],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0186],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,5.4500E+02*GeV,3.0000E+02*GeV]],0.0348],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0574],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.11],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,8.9500E+02*GeV,3.0000E+02*GeV]],0.115],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,9.4500E+02*GeV,3.0000E+02*GeV]],0.113],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.114],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.0450E+03*GeV,3.0000E+02*GeV]],0.112],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.0950E+03*GeV,3.0000E+02*GeV]],0.11],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.1450E+03*GeV,3.0000E+02*GeV]],0.11],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV]],0.104],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.2450E+03*GeV,3.0000E+02*GeV]],0.102],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.2950E+03*GeV,3.0000E+02*GeV]],0.0927],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.3450E+03*GeV,3.0000E+02*GeV]],0.0843],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.3950E+03*GeV,3.0000E+02*GeV]],0.0762],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.4450E+03*GeV,3.0000E+02*GeV]],0.0633],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0543],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.5450E+03*GeV,3.0000E+02*GeV]],0.0433],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.5950E+03*GeV,3.0000E+02*GeV]],0.0347],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.6450E+03*GeV,3.0000E+02*GeV]],0.0266],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.6950E+03*GeV,3.0000E+02*GeV]],0.02],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.7450E+03*GeV,3.0000E+02*GeV]],0.0161],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.7950E+03*GeV,3.0000E+02*GeV]],0.0114],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.8450E+03*GeV,3.0000E+02*GeV]],0.00816],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.8950E+03*GeV,3.0000E+02*GeV]],0.00608],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV]],0.00424],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.00375],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.0450E+03*GeV,3.0000E+02*GeV]],0.00312],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.0950E+03*GeV,3.0000E+02*GeV]],0.00257],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.1450E+03*GeV,3.0000E+02*GeV]],0.00226],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.1950E+03*GeV,3.0000E+02*GeV]],0.00201],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.2450E+03*GeV,3.0000E+02*GeV]],0.00156],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.2950E+03*GeV,3.0000E+02*GeV]],0.00158],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.3450E+03*GeV,3.0000E+02*GeV]],0.00188],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.3950E+03*GeV,3.0000E+02*GeV]],0.00139],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.4450E+03*GeV,3.0000E+02*GeV]],0.00171],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.00144],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.5450E+03*GeV,3.0000E+02*GeV]],0.00185],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.5950E+03*GeV,3.0000E+02*GeV]],0.00163],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.6450E+03*GeV,3.0000E+02*GeV]],0.00199],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.6950E+03*GeV,3.0000E+02*GeV]],0.00179],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.7450E+03*GeV,3.0000E+02*GeV]],0.00208],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.7950E+03*GeV,3.0000E+02*GeV]],0.00241],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.8450E+03*GeV,3.0000E+02*GeV]],0.0033],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.8950E+03*GeV,3.0000E+02*GeV]],0.00447],
[[[2.9500E+03*GeV,3.0000E+02*GeV],[2.9500E+03*GeV,2.9450E+03*GeV,3.0000E+02*GeV]],0.00771],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.00506],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.00681],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.00887],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.0151],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,5.4500E+02*GeV,3.2000E+02*GeV]],0.0314],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.0544],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,6.4500E+02*GeV,3.2000E+02*GeV]],0.0775],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,7.9500E+02*GeV,3.2000E+02*GeV]],0.115],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,9.4500E+02*GeV,3.2000E+02*GeV]],0.125],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,9.9500E+02*GeV,3.2000E+02*GeV]],0.122],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,1.0450E+03*GeV,3.2000E+02*GeV]],0.124],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,1.0950E+03*GeV,3.2000E+02*GeV]],0.121],
[[[2.9500E+03*GeV,3.2000E+02*GeV],[2.9500E+03*GeV,1.1450E+03*GeV,3.2000E+02*GeV]],0.119],
