txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],0.0004978],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+00*GeV]],0.0005086],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.2000E+02*GeV]],0.0008192],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV]],0.0016316],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV]],0.0018942],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.2000E+02*GeV]],0.0007214],
[[[5.7000E+02*GeV,5.6000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,3.4000E+02*GeV]],0.0008604],
[[[6.9000E+02*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.0002458],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+02*GeV]],0.0008358],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV]],0.0006243],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.0007828],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.2000E+02*GeV]],0.0004444],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.0005572],
[[[4.8000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.0005928],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.4000E+02*GeV]],0.0003117],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+01*GeV]],0.000448],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.2000E+02*GeV]],0.0003222],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.2000E+02*GeV]],0.0014796],
[[[6.3000E+02*GeV,6.2000E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,8.0000E+01*GeV]],0.0003405],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+02*GeV]],0.000315],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.0002794],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+01*GeV]],0.0008172],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.2000E+02*GeV]],0.0004327],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],2.79e-05],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+02*GeV]],0.0003999],
[[[1.8000E+02*GeV,1.7000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,8.0000E+01*GeV]],0.0018075],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+01*GeV]],0.0006987],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.4000E+02*GeV]],0.0003728],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.4000E+02*GeV]],0.0003114],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV]],0.0014695],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+00*GeV]],0.0006025],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+02*GeV]],0.0005527],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+01*GeV]],0.0005799],
[[[9.0000E+01*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],5.46e-05],
[[[3.9000E+02*GeV,3.8000E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,6.0000E+01*GeV]],0.0007739],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV]],0.0011856],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV]],6.43e-05],
[[[3.9000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.0007407],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.2000E+02*GeV]],0.0003829],
[[[6.6000E+02*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.0003271],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.8000E+02*GeV]],0.0006825],
[[[1.2000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.0007874],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0016353],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.4000E+02*GeV]],0.0015871],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.2000E+02*GeV]],0.0003287],
[[[3.3000E+02*GeV,3.2000E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,6.0000E+01*GeV]],0.0009438],
[[[2.4000E+02*GeV,2.3000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,8.0000E+01*GeV]],0.0017837],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.8000E+02*GeV]],0.0003292],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.2000E+02*GeV]],0.0003328],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV]],6.47e-05],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0020247],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+00*GeV]],0.0019038],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.0000E+02*GeV]],0.0012936],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.0003073],
[[[4.8000E+02*GeV,4.6500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,2.2000E+02*GeV]],0.0014756],
[[[4.8000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.0015075],
[[[3.9000E+02*GeV,3.7500E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,1.0000E+00*GeV]],0.0013008],
[[[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+02*GeV]],0.0016963],
[[[5.7000E+02*GeV,5.5500E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,8.0000E+01*GeV]],0.0008981],
[[[5.1000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV]],0.0012965],
[[[3.6000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV]],0.0017133],
[[[6.3000E+02*GeV,6.1500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,2.0000E+02*GeV]],0.0009082],
[[[2.7000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.0020097],
[[[5.7000E+02*GeV,5.5500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,1.6000E+02*GeV]],0.0009984],
[[[2.7000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV]],0.0022839],
[[[6.9000E+02*GeV,6.7500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,2.2000E+02*GeV]],0.0007441],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],4.4e-06],
[[[1.5000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.0015116],
[[[3.9000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV]],0.0018076],
[[[4.8000E+02*GeV,4.6500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,2.6000E+02*GeV]],0.0016959],
[[[2.4000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV]],0.0021905],
[[[2.4000E+02*GeV,2.2500E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,2.0000E+01*GeV]],0.0022544],
[[[6.3000E+02*GeV,6.1500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,2.2000E+02*GeV]],0.0008128],
[[[6.3000E+02*GeV,6.1500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,3.4000E+02*GeV]],0.0010893],
[[[6.0000E+02*GeV,5.8500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,1.2000E+02*GeV]],0.0007792],
[[[4.2000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV]],0.0018929],
[[[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+00*GeV]],0.0014238],
[[[4.8000E+02*GeV,4.6500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,1.6000E+02*GeV]],0.0012058],
[[[1.2000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV]],0.0012252],
[[[3.9000E+02*GeV,3.7500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,8.0000E+01*GeV]],0.0015112],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.0000E+01*GeV]],0.0010905],
[[[5.7000E+02*GeV,5.5500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,6.0000E+01*GeV]],0.0008342],
[[[4.5000E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV]],0.0013899],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.0000E+00*GeV]],0.0019168],
[[[1.5000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV]],0.0006046],
[[[5.7000E+02*GeV,5.5500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,2.0000E+02*GeV]],0.0011168],
[[[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+00*GeV]],0.0016704],
[[[5.1000E+02*GeV,4.9500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,2.6000E+02*GeV]],0.0015508],
[[[4.2000E+02*GeV,4.0500E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,6.0000E+01*GeV]],0.0011848],
[[[3.9000E+02*GeV,3.7500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,2.8000E+02*GeV]],0.0022212],
[[[5.1000E+02*GeV,4.9500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,1.6000E+02*GeV]],0.001218],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV]],2.38e-05],
[[[6.3000E+02*GeV,6.1500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,1.6000E+02*GeV]],0.0010234],
[[[5.7000E+02*GeV,5.5500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,3.0000E+02*GeV]],0.0015057],
[[[3.3000E+02*GeV,3.1500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,2.6000E+02*GeV]],0.0011193],
[[[4.5000E+02*GeV,4.3500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,1.6000E+02*GeV]],0.0014553],
[[[4.8000E+02*GeV,4.6500E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,8.0000E+01*GeV]],0.0011832],
[[[1.5000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV]],0.0020951],
[[[4.2000E+02*GeV,4.0500E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,1.0000E+00*GeV]],0.0012156],
[[[5.1000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0015127],
[[[3.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.002252],
[[[4.2000E+02*GeV,4.0500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,8.0000E+01*GeV]],0.0012932],
[[[6.9000E+02*GeV,6.7500E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,2.0000E+01*GeV]],0.000672],
[[[4.5000E+02*GeV,4.3500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,2.6000E+02*GeV]],0.0017223],
[[[6.3000E+02*GeV,6.1500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,8.0000E+01*GeV]],0.0006806],
[[[6.9000E+02*GeV,6.7500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,3.2000E+02*GeV]],0.0010178],
[[[2.4000E+02*GeV,2.2500E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,4.0000E+01*GeV]],0.0019398],
[[[6.6000E+02*GeV,6.4500E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.4500E+02*GeV,2.0000E+01*GeV]],0.000755],
[[[4.2000E+02*GeV,4.0500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,2.8000E+02*GeV]],0.0022322],
[[[3.0000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV]],0.0018088],
[[[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+02*GeV]],0.0015856],
[[[5.1000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0011359],
[[[3.3000E+02*GeV,3.1500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,1.6000E+02*GeV]],0.002038],
[[[6.0000E+02*GeV,5.8500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,2.4000E+02*GeV]],0.0010829],
[[[4.8000E+02*GeV,4.6500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,1.0000E+02*GeV]],0.0012689],
[[[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+00*GeV]],0.0012871],
[[[3.3000E+02*GeV,3.1500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,8.0000E+01*GeV]],0.001723],
[[[3.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV]],0.0011977],
[[[3.9000E+02*GeV,3.7500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,2.6000E+02*GeV]],0.0023401],
[[[5.1000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0013889],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.8500E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,2.8000E+02*GeV]],0.0011884],
[[[6.6000E+02*GeV,6.4500E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.4500E+02*GeV,1.8000E+02*GeV]],0.0007331],
[[[3.9000E+02*GeV,3.7500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,2.2000E+02*GeV]],0.0018184],
[[[3.9000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV]],0.0020356],
[[[4.5000E+02*GeV,4.3500E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,1.0000E+00*GeV]],0.0012341],
[[[6.9000E+02*GeV,6.7500E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,4.0000E+01*GeV]],0.0007537],
[[[6.0000E+02*GeV,5.8500E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,2.6000E+02*GeV]],0.001038],
[[[6.9000E+02*GeV,6.7500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,3.0000E+02*GeV]],0.0009244],
[[[6.3000E+02*GeV,6.1500E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,4.0000E+01*GeV]],0.0006462],
[[[5.7000E+02*GeV,5.5500E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,4.0000E+01*GeV]],0.0009544],
[[[6.6000E+02*GeV,6.4500E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,6.4500E+02*GeV,4.0000E+01*GeV]],0.0006963],
[[[5.7000E+02*GeV,5.5500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,3.2000E+02*GeV]],0.0014836],
