txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[1786.7*GeV, 276.41*GeV], [1786.7*GeV, 276.41*GeV]], 0.0059594*pb],
[[[1786.7*GeV, 285.47*GeV], [1786.7*GeV, 285.47*GeV]], 0.0059125*pb],
[[[1786.7*GeV, 294.53*GeV], [1786.7*GeV, 294.53*GeV]], 0.0058656*pb],
[[[1786.7*GeV, 303.59*GeV], [1786.7*GeV, 303.59*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 312.66*GeV], [1786.7*GeV, 312.66*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 321.72*GeV], [1786.7*GeV, 321.72*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 330.78*GeV], [1786.7*GeV, 330.78*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 339.84*GeV], [1786.7*GeV, 339.84*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 348.91*GeV], [1786.7*GeV, 348.91*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 357.97*GeV], [1786.7*GeV, 357.97*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 367.03*GeV], [1786.7*GeV, 367.03*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 376.09*GeV], [1786.7*GeV, 376.09*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 385.16*GeV], [1786.7*GeV, 385.16*GeV]], 0.0058373*pb],
[[[1786.7*GeV, 394.22*GeV], [1786.7*GeV, 394.22*GeV]], 0.0058035*pb],
[[[1786.7*GeV, 403.28*GeV], [1786.7*GeV, 403.28*GeV]], 0.0057886*pb],
[[[1786.7*GeV, 412.34*GeV], [1786.7*GeV, 412.34*GeV]], 0.0058192*pb],
[[[1786.7*GeV, 421.41*GeV], [1786.7*GeV, 421.41*GeV]], 0.0058294*pb],
[[[1786.7*GeV, 430.47*GeV], [1786.7*GeV, 430.47*GeV]], 0.0058372*pb],
[[[1786.7*GeV, 439.53*GeV], [1786.7*GeV, 439.53*GeV]], 0.005845*pb],
[[[1786.7*GeV, 448.59*GeV], [1786.7*GeV, 448.59*GeV]], 0.0058528*pb],
[[[1786.7*GeV, 457.66*GeV], [1786.7*GeV, 457.66*GeV]], 0.005854*pb],
[[[1786.7*GeV, 466.72*GeV], [1786.7*GeV, 466.72*GeV]], 0.0058481*pb],
[[[1786.7*GeV, 475.78*GeV], [1786.7*GeV, 475.78*GeV]], 0.0058325*pb],
[[[1786.7*GeV, 484.84*GeV], [1786.7*GeV, 484.84*GeV]], 0.0058168*pb],
[[[1786.7*GeV, 493.91*GeV], [1786.7*GeV, 493.91*GeV]], 0.0058012*pb],
[[[1786.7*GeV, 502.97*GeV], [1786.7*GeV, 502.97*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 512.03*GeV], [1786.7*GeV, 512.03*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 521.09*GeV], [1786.7*GeV, 521.09*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 530.16*GeV], [1786.7*GeV, 530.16*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 539.22*GeV], [1786.7*GeV, 539.22*GeV]], 0.0057879*pb],
[[[1786.7*GeV, 548.28*GeV], [1786.7*GeV, 548.28*GeV]], 0.0057777*pb],
[[[1786.7*GeV, 557.34*GeV], [1786.7*GeV, 557.34*GeV]], 0.005784*pb],
[[[1786.7*GeV, 566.41*GeV], [1786.7*GeV, 566.41*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 575.47*GeV], [1786.7*GeV, 575.47*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 584.53*GeV], [1786.7*GeV, 584.53*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 593.59*GeV], [1786.7*GeV, 593.59*GeV]], 0.0057907*pb],
[[[1786.7*GeV, 602.66*GeV], [1786.7*GeV, 602.66*GeV]], 0.0057966*pb],
[[[1786.7*GeV, 611.72*GeV], [1786.7*GeV, 611.72*GeV]], 0.005817*pb],
[[[1786.7*GeV, 620.78*GeV], [1786.7*GeV, 620.78*GeV]], 0.0058205*pb],
[[[1786.7*GeV, 629.84*GeV], [1786.7*GeV, 629.84*GeV]], 0.0058205*pb],
[[[1786.7*GeV, 638.91*GeV], [1786.7*GeV, 638.91*GeV]], 0.0058205*pb],
[[[1786.7*GeV, 647.97*GeV], [1786.7*GeV, 647.97*GeV]], 0.0058205*pb],
[[[1786.7*GeV, 657.03*GeV], [1786.7*GeV, 657.03*GeV]], 0.0058266*pb],
[[[1786.7*GeV, 666.09*GeV], [1786.7*GeV, 666.09*GeV]], 0.0058344*pb],
[[[1786.7*GeV, 675.16*GeV], [1786.7*GeV, 675.16*GeV]], 0.0058422*pb],
[[[1786.7*GeV, 684.22*GeV], [1786.7*GeV, 684.22*GeV]], 0.0058501*pb],
[[[1786.7*GeV, 693.28*GeV], [1786.7*GeV, 693.28*GeV]], 0.0058522*pb],
[[[1786.7*GeV, 702.34*GeV], [1786.7*GeV, 702.34*GeV]], 0.0058601*pb],
[[[1786.7*GeV, 711.41*GeV], [1786.7*GeV, 711.41*GeV]], 0.0058907*pb],
[[[1786.7*GeV, 720.47*GeV], [1786.7*GeV, 720.47*GeV]], 0.0058908*pb],
[[[1786.7*GeV, 729.53*GeV], [1786.7*GeV, 729.53*GeV]], 0.005883*pb],
[[[1786.7*GeV, 738.59*GeV], [1786.7*GeV, 738.59*GeV]], 0.0058752*pb],
[[[1786.7*GeV, 747.66*GeV], [1786.7*GeV, 747.66*GeV]], 0.0058674*pb],
[[[1786.7*GeV, 756.72*GeV], [1786.7*GeV, 756.72*GeV]], 0.0059233*pb],
[[[1786.7*GeV, 765.78*GeV], [1786.7*GeV, 765.78*GeV]], 0.0060015*pb],
[[[1786.7*GeV, 774.84*GeV], [1786.7*GeV, 774.84*GeV]], 0.0060797*pb],
[[[1786.7*GeV, 783.91*GeV], [1786.7*GeV, 783.91*GeV]], 0.0061579*pb],
[[[1786.7*GeV, 792.97*GeV], [1786.7*GeV, 792.97*GeV]], 0.0062103*pb],
[[[1786.7*GeV, 802.03*GeV], [1786.7*GeV, 802.03*GeV]], 0.0062454*pb],
[[[1786.7*GeV, 811.09*GeV], [1786.7*GeV, 811.09*GeV]], 0.0062611*pb],
[[[1786.7*GeV, 820.16*GeV], [1786.7*GeV, 820.16*GeV]], 0.0062767*pb],
[[[1786.7*GeV, 829.22*GeV], [1786.7*GeV, 829.22*GeV]], 0.0062924*pb],
[[[1786.7*GeV, 838.28*GeV], [1786.7*GeV, 838.28*GeV]], 0.0063071*pb],
[[[1786.7*GeV, 847.34*GeV], [1786.7*GeV, 847.34*GeV]], 0.0063172*pb],
[[[1786.7*GeV, 856.41*GeV], [1786.7*GeV, 856.41*GeV]], 0.0063851*pb],
[[[1786.7*GeV, 865.47*GeV], [1786.7*GeV, 865.47*GeV]], 0.0064669*pb],
[[[1786.7*GeV, 874.53*GeV], [1786.7*GeV, 874.53*GeV]], 0.0065177*pb],
[[[1786.7*GeV, 883.59*GeV], [1786.7*GeV, 883.59*GeV]], 0.0065686*pb],
[[[1786.7*GeV, 892.66*GeV], [1786.7*GeV, 892.66*GeV]], 0.0066194*pb],
[[[1786.7*GeV, 901.72*GeV], [1786.7*GeV, 901.72*GeV]], 0.006678*pb],
[[[1786.7*GeV, 910.78*GeV], [1786.7*GeV, 910.78*GeV]], 0.0067697*pb],
[[[1786.7*GeV, 919.84*GeV], [1786.7*GeV, 919.84*GeV]], 0.0068431*pb],
[[[1786.7*GeV, 928.91*GeV], [1786.7*GeV, 928.91*GeV]], 0.0069096*pb],
[[[1786.7*GeV, 937.97*GeV], [1786.7*GeV, 937.97*GeV]], 0.0069761*pb],
[[[1786.7*GeV, 947.03*GeV], [1786.7*GeV, 947.03*GeV]], 0.0070426*pb],
[[[1786.7*GeV, 956.09*GeV], [1786.7*GeV, 956.09*GeV]], 0.0071534*pb],
[[[1786.7*GeV, 965.16*GeV], [1786.7*GeV, 965.16*GeV]], 0.0072795*pb],
[[[1786.7*GeV, 974.22*GeV], [1786.7*GeV, 974.22*GeV]], 0.0073812*pb],
[[[1786.7*GeV, 983.28*GeV], [1786.7*GeV, 983.28*GeV]], 0.0074829*pb],
[[[1786.7*GeV, 992.34*GeV], [1786.7*GeV, 992.34*GeV]], 0.0075845*pb],
[[[1786.7*GeV, 1001.4*GeV], [1786.7*GeV, 1001.4*GeV]], 0.007691*pb],
[[[1786.7*GeV, 1010.5*GeV], [1786.7*GeV, 1010.5*GeV]], 0.0078234*pb],
[[[1786.7*GeV, 1019.5*GeV], [1786.7*GeV, 1019.5*GeV]], 0.0079347*pb],
[[[1786.7*GeV, 1028.6*GeV], [1786.7*GeV, 1028.6*GeV]], 0.0080363*pb],
[[[1786.7*GeV, 1037.7*GeV], [1786.7*GeV, 1037.7*GeV]], 0.008138*pb],
[[[1786.7*GeV, 1046.7*GeV], [1786.7*GeV, 1046.7*GeV]], 0.0082397*pb],
[[[1786.7*GeV, 1055.8*GeV], [1786.7*GeV, 1055.8*GeV]], 0.008361*pb],
[[[1786.7*GeV, 1064.8*GeV], [1786.7*GeV, 1064.8*GeV]], 0.0084902*pb],
[[[1786.7*GeV, 1073.9*GeV], [1786.7*GeV, 1073.9*GeV]], 0.0086036*pb],
[[[1786.7*GeV, 1083.0*GeV], [1786.7*GeV, 1083.0*GeV]], 0.0087169*pb],
[[[1786.7*GeV, 1092.0*GeV], [1786.7*GeV, 1092.0*GeV]], 0.0088303*pb],
[[[1786.7*GeV, 1101.1*GeV], [1786.7*GeV, 1101.1*GeV]], 0.0089651*pb],
[[[1786.7*GeV, 1110.2*GeV], [1786.7*GeV, 1110.2*GeV]], 0.0092555*pb],
[[[1786.7*GeV, 1119.2*GeV], [1786.7*GeV, 1119.2*GeV]], 0.0094582*pb],
[[[1786.7*GeV, 1128.3*GeV], [1786.7*GeV, 1128.3*GeV]], 0.0096146*pb],
[[[1786.7*GeV, 1137.3*GeV], [1786.7*GeV, 1137.3*GeV]], 0.009771*pb],
[[[1786.7*GeV, 1146.4*GeV], [1786.7*GeV, 1146.4*GeV]], 0.0099274*pb],
[[[1786.7*GeV, 1155.5*GeV], [1786.7*GeV, 1155.5*GeV]], 0.010159*pb],
[[[1786.7*GeV, 1164.5*GeV], [1786.7*GeV, 1164.5*GeV]], 0.010441*pb],
[[[1786.7*GeV, 1173.6*GeV], [1786.7*GeV, 1173.6*GeV]], 0.010722*pb],
[[[1786.7*GeV, 1182.7*GeV], [1786.7*GeV, 1182.7*GeV]], 0.011004*pb],
[[[1786.7*GeV, 1191.7*GeV], [1786.7*GeV, 1191.7*GeV]], 0.011271*pb],
[[[1786.7*GeV, 1200.8*GeV], [1786.7*GeV, 1200.8*GeV]], 0.01154*pb],
[[[1786.7*GeV, 1209.8*GeV], [1786.7*GeV, 1209.8*GeV]], 0.011968*pb],
[[[1786.7*GeV, 1218.9*GeV], [1786.7*GeV, 1218.9*GeV]], 0.012325*pb],
[[[1786.7*GeV, 1228.0*GeV], [1786.7*GeV, 1228.0*GeV]], 0.012638*pb],
[[[1786.7*GeV, 1237.0*GeV], [1786.7*GeV, 1237.0*GeV]], 0.01295*pb],
[[[1786.7*GeV, 1246.1*GeV], [1786.7*GeV, 1246.1*GeV]], 0.013263*pb],
[[[1786.7*GeV, 1255.2*GeV], [1786.7*GeV, 1255.2*GeV]], 0.013769*pb],
[[[1786.7*GeV, 1264.2*GeV], [1786.7*GeV, 1264.2*GeV]], 0.014402*pb],
[[[1786.7*GeV, 1273.3*GeV], [1786.7*GeV, 1273.3*GeV]], 0.014872*pb],
[[[1786.7*GeV, 1282.3*GeV], [1786.7*GeV, 1282.3*GeV]], 0.015341*pb],
[[[1786.7*GeV, 1291.4*GeV], [1786.7*GeV, 1291.4*GeV]], 0.01581*pb],
[[[1786.7*GeV, 1300.5*GeV], [1786.7*GeV, 1300.5*GeV]], 0.016311*pb],
[[[1786.7*GeV, 1309.5*GeV], [1786.7*GeV, 1309.5*GeV]], 0.017402*pb],
[[[1786.7*GeV, 1318.6*GeV], [1786.7*GeV, 1318.6*GeV]], 0.018261*pb],
[[[1786.7*GeV, 1327.7*GeV], [1786.7*GeV, 1327.7*GeV]], 0.018957*pb],
[[[1786.7*GeV, 1336.7*GeV], [1786.7*GeV, 1336.7*GeV]], 0.019653*pb],
[[[1786.7*GeV, 1345.8*GeV], [1786.7*GeV, 1345.8*GeV]], 0.020349*pb],
[[[1786.7*GeV, 1354.8*GeV], [1786.7*GeV, 1354.8*GeV]], 0.021283*pb],
[[[1786.7*GeV, 1363.9*GeV], [1786.7*GeV, 1363.9*GeV]], 0.022402*pb],
[[[1786.7*GeV, 1373.0*GeV], [1786.7*GeV, 1373.0*GeV]], 0.023215*pb],
[[[1786.7*GeV, 1382.0*GeV], [1786.7*GeV, 1382.0*GeV]], 0.024028*pb],
[[[1786.7*GeV, 1391.1*GeV], [1786.7*GeV, 1391.1*GeV]], 0.024842*pb],
[[[1786.7*GeV, 1400.2*GeV], [1786.7*GeV, 1400.2*GeV]], 0.025668*pb],
[[[1786.7*GeV, 1409.2*GeV], [1786.7*GeV, 1409.2*GeV]], 0.027258*pb],
[[[1786.7*GeV, 1418.3*GeV], [1786.7*GeV, 1418.3*GeV]], 0.02873*pb],
[[[1786.7*GeV, 1427.3*GeV], [1786.7*GeV, 1427.3*GeV]], 0.030107*pb],
[[[1786.7*GeV, 1436.4*GeV], [1786.7*GeV, 1436.4*GeV]], 0.031483*pb],
[[[1786.7*GeV, 1445.5*GeV], [1786.7*GeV, 1445.5*GeV]], 0.032859*pb],
[[[1797.7*GeV, 4.5313*GeV], [1797.7*GeV, 4.5313*GeV]], 0.0064367*pb],
[[[1797.7*GeV, 13.594*GeV], [1797.7*GeV, 13.594*GeV]], 0.0064054*pb],
[[[1797.7*GeV, 22.656*GeV], [1797.7*GeV, 22.656*GeV]], 0.0063741*pb],
[[[1797.7*GeV, 31.719*GeV], [1797.7*GeV, 31.719*GeV]], 0.0063429*pb],
[[[1797.7*GeV, 40.781*GeV], [1797.7*GeV, 40.781*GeV]], 0.0063116*pb],
[[[1797.7*GeV, 49.844*GeV], [1797.7*GeV, 49.844*GeV]], 0.0062879*pb],
[[[1797.7*GeV, 58.906*GeV], [1797.7*GeV, 58.906*GeV]], 0.0062765*pb],
[[[1797.7*GeV, 67.969*GeV], [1797.7*GeV, 67.969*GeV]], 0.0062609*pb],
[[[1797.7*GeV, 77.031*GeV], [1797.7*GeV, 77.031*GeV]], 0.0062452*pb],
[[[1797.7*GeV, 86.094*GeV], [1797.7*GeV, 86.094*GeV]], 0.0062296*pb],
[[[1797.7*GeV, 95.156*GeV], [1797.7*GeV, 95.156*GeV]], 0.006214*pb],
[[[1797.7*GeV, 104.22*GeV], [1797.7*GeV, 104.22*GeV]], 0.0061947*pb],
[[[1797.7*GeV, 113.28*GeV], [1797.7*GeV, 113.28*GeV]], 0.0061712*pb],
[[[1797.7*GeV, 122.34*GeV], [1797.7*GeV, 122.34*GeV]], 0.0061478*pb],
[[[1797.7*GeV, 131.41*GeV], [1797.7*GeV, 131.41*GeV]], 0.0061243*pb],
[[[1797.7*GeV, 140.47*GeV], [1797.7*GeV, 140.47*GeV]], 0.0061008*pb],
[[[1797.7*GeV, 149.53*GeV], [1797.7*GeV, 149.53*GeV]], 0.0060696*pb],
[[[1797.7*GeV, 158.59*GeV], [1797.7*GeV, 158.59*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 167.66*GeV], [1797.7*GeV, 167.66*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 176.72*GeV], [1797.7*GeV, 176.72*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 185.78*GeV], [1797.7*GeV, 185.78*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 194.84*GeV], [1797.7*GeV, 194.84*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 203.91*GeV], [1797.7*GeV, 203.91*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 212.97*GeV], [1797.7*GeV, 212.97*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 222.03*GeV], [1797.7*GeV, 222.03*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 231.09*GeV], [1797.7*GeV, 231.09*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 240.16*GeV], [1797.7*GeV, 240.16*GeV]], 0.0060717*pb],
[[[1797.7*GeV, 249.22*GeV], [1797.7*GeV, 249.22*GeV]], 0.0060664*pb],
[[[1797.7*GeV, 258.28*GeV], [1797.7*GeV, 258.28*GeV]], 0.0060251*pb],
[[[1797.7*GeV, 267.34*GeV], [1797.7*GeV, 267.34*GeV]], 0.0059782*pb],
[[[1797.7*GeV, 276.41*GeV], [1797.7*GeV, 276.41*GeV]], 0.0059313*pb],
[[[1797.7*GeV, 285.47*GeV], [1797.7*GeV, 285.47*GeV]], 0.0058844*pb],
[[[1797.7*GeV, 294.53*GeV], [1797.7*GeV, 294.53*GeV]], 0.0058375*pb],
[[[1797.7*GeV, 303.59*GeV], [1797.7*GeV, 303.59*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 312.66*GeV], [1797.7*GeV, 312.66*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 321.72*GeV], [1797.7*GeV, 321.72*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 330.78*GeV], [1797.7*GeV, 330.78*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 339.84*GeV], [1797.7*GeV, 339.84*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 348.91*GeV], [1797.7*GeV, 348.91*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 357.97*GeV], [1797.7*GeV, 357.97*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 367.03*GeV], [1797.7*GeV, 367.03*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 376.09*GeV], [1797.7*GeV, 376.09*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 385.16*GeV], [1797.7*GeV, 385.16*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 394.22*GeV], [1797.7*GeV, 394.22*GeV]], 0.0058091*pb],
[[[1797.7*GeV, 403.28*GeV], [1797.7*GeV, 403.28*GeV]], 0.0058073*pb],
[[[1797.7*GeV, 412.34*GeV], [1797.7*GeV, 412.34*GeV]], 0.0058151*pb],
[[[1797.7*GeV, 421.41*GeV], [1797.7*GeV, 421.41*GeV]], 0.005823*pb],
[[[1797.7*GeV, 430.47*GeV], [1797.7*GeV, 430.47*GeV]], 0.0058308*pb],
[[[1797.7*GeV, 439.53*GeV], [1797.7*GeV, 439.53*GeV]], 0.0058386*pb],
[[[1797.7*GeV, 448.59*GeV], [1797.7*GeV, 448.59*GeV]], 0.0058464*pb],
[[[1797.7*GeV, 457.66*GeV], [1797.7*GeV, 457.66*GeV]], 0.0058385*pb],
[[[1797.7*GeV, 466.72*GeV], [1797.7*GeV, 466.72*GeV]], 0.0058228*pb],
[[[1797.7*GeV, 475.78*GeV], [1797.7*GeV, 475.78*GeV]], 0.0058072*pb],
[[[1797.7*GeV, 484.84*GeV], [1797.7*GeV, 484.84*GeV]], 0.0057915*pb],
[[[1797.7*GeV, 493.91*GeV], [1797.7*GeV, 493.91*GeV]], 0.0057759*pb],
[[[1797.7*GeV, 502.97*GeV], [1797.7*GeV, 502.97*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 512.03*GeV], [1797.7*GeV, 512.03*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 521.09*GeV], [1797.7*GeV, 521.09*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 530.16*GeV], [1797.7*GeV, 530.16*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 539.22*GeV], [1797.7*GeV, 539.22*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 548.28*GeV], [1797.7*GeV, 548.28*GeV]], 0.0057647*pb],
[[[1797.7*GeV, 557.34*GeV], [1797.7*GeV, 557.34*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 566.41*GeV], [1797.7*GeV, 566.41*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 575.47*GeV], [1797.7*GeV, 575.47*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 584.53*GeV], [1797.7*GeV, 584.53*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 593.59*GeV], [1797.7*GeV, 593.59*GeV]], 0.0057654*pb],
[[[1797.7*GeV, 602.66*GeV], [1797.7*GeV, 602.66*GeV]], 0.0057707*pb],
[[[1797.7*GeV, 611.72*GeV], [1797.7*GeV, 611.72*GeV]], 0.0057707*pb],
[[[1797.7*GeV, 620.78*GeV], [1797.7*GeV, 620.78*GeV]], 0.0057707*pb],
[[[1797.7*GeV, 629.84*GeV], [1797.7*GeV, 629.84*GeV]], 0.0057707*pb],
[[[1797.7*GeV, 638.91*GeV], [1797.7*GeV, 638.91*GeV]], 0.0057707*pb],
[[[1797.7*GeV, 647.97*GeV], [1797.7*GeV, 647.97*GeV]], 0.0057707*pb],
[[[1797.7*GeV, 657.03*GeV], [1797.7*GeV, 657.03*GeV]], 0.0057767*pb],
[[[1797.7*GeV, 666.09*GeV], [1797.7*GeV, 666.09*GeV]], 0.0057845*pb],
[[[1797.7*GeV, 675.16*GeV], [1797.7*GeV, 675.16*GeV]], 0.0057924*pb],
[[[1797.7*GeV, 684.22*GeV], [1797.7*GeV, 684.22*GeV]], 0.0058002*pb],
[[[1797.7*GeV, 693.28*GeV], [1797.7*GeV, 693.28*GeV]], 0.005808*pb],
[[[1797.7*GeV, 702.34*GeV], [1797.7*GeV, 702.34*GeV]], 0.0058197*pb],
[[[1797.7*GeV, 711.41*GeV], [1797.7*GeV, 711.41*GeV]], 0.0058119*pb],
[[[1797.7*GeV, 720.47*GeV], [1797.7*GeV, 720.47*GeV]], 0.005804*pb],
[[[1797.7*GeV, 729.53*GeV], [1797.7*GeV, 729.53*GeV]], 0.0057962*pb],
[[[1797.7*GeV, 738.59*GeV], [1797.7*GeV, 738.59*GeV]], 0.0057884*pb],
[[[1797.7*GeV, 747.66*GeV], [1797.7*GeV, 747.66*GeV]], 0.0057806*pb],
[[[1797.7*GeV, 756.72*GeV], [1797.7*GeV, 756.72*GeV]], 0.0058365*pb],
[[[1797.7*GeV, 765.78*GeV], [1797.7*GeV, 765.78*GeV]], 0.0059147*pb],
[[[1797.7*GeV, 774.84*GeV], [1797.7*GeV, 774.84*GeV]], 0.0059929*pb],
[[[1797.7*GeV, 783.91*GeV], [1797.7*GeV, 783.91*GeV]], 0.0060711*pb],
[[[1797.7*GeV, 792.97*GeV], [1797.7*GeV, 792.97*GeV]], 0.0061493*pb],
[[[1797.7*GeV, 802.03*GeV], [1797.7*GeV, 802.03*GeV]], 0.0062038*pb],
[[[1797.7*GeV, 811.09*GeV], [1797.7*GeV, 811.09*GeV]], 0.0062195*pb],
[[[1797.7*GeV, 820.16*GeV], [1797.7*GeV, 820.16*GeV]], 0.0062351*pb],
[[[1797.7*GeV, 829.22*GeV], [1797.7*GeV, 829.22*GeV]], 0.0062508*pb],
[[[1797.7*GeV, 838.28*GeV], [1797.7*GeV, 838.28*GeV]], 0.0062664*pb],
[[[1797.7*GeV, 847.34*GeV], [1797.7*GeV, 847.34*GeV]], 0.006282*pb],
[[[1797.7*GeV, 856.41*GeV], [1797.7*GeV, 856.41*GeV]], 0.0063317*pb],
[[[1797.7*GeV, 865.47*GeV], [1797.7*GeV, 865.47*GeV]], 0.0063826*pb],
[[[1797.7*GeV, 874.53*GeV], [1797.7*GeV, 874.53*GeV]], 0.0064334*pb],
[[[1797.7*GeV, 883.59*GeV], [1797.7*GeV, 883.59*GeV]], 0.0064842*pb],
[[[1797.7*GeV, 892.66*GeV], [1797.7*GeV, 892.66*GeV]], 0.006535*pb],
[[[1797.7*GeV, 901.72*GeV], [1797.7*GeV, 901.72*GeV]], 0.0065936*pb],
[[[1797.7*GeV, 910.78*GeV], [1797.7*GeV, 910.78*GeV]], 0.0066618*pb],
[[[1797.7*GeV, 919.84*GeV], [1797.7*GeV, 919.84*GeV]], 0.0067283*pb],
[[[1797.7*GeV, 928.91*GeV], [1797.7*GeV, 928.91*GeV]], 0.0067948*pb],
[[[1797.7*GeV, 937.97*GeV], [1797.7*GeV, 937.97*GeV]], 0.0068613*pb],
[[[1797.7*GeV, 947.03*GeV], [1797.7*GeV, 947.03*GeV]], 0.0069277*pb],
[[[1797.7*GeV, 956.09*GeV], [1797.7*GeV, 956.09*GeV]], 0.0070258*pb],
[[[1797.7*GeV, 965.16*GeV], [1797.7*GeV, 965.16*GeV]], 0.0071275*pb],
[[[1797.7*GeV, 974.22*GeV], [1797.7*GeV, 974.22*GeV]], 0.0072292*pb],
[[[1797.7*GeV, 983.28*GeV], [1797.7*GeV, 983.28*GeV]], 0.0073308*pb],
[[[1797.7*GeV, 992.34*GeV], [1797.7*GeV, 992.34*GeV]], 0.0074325*pb],
[[[1797.7*GeV, 1001.4*GeV], [1797.7*GeV, 1001.4*GeV]], 0.0075389*pb],
[[[1797.7*GeV, 1010.5*GeV], [1797.7*GeV, 1010.5*GeV]], 0.0076438*pb],
[[[1797.7*GeV, 1019.5*GeV], [1797.7*GeV, 1019.5*GeV]], 0.0077454*pb],
[[[1797.7*GeV, 1028.6*GeV], [1797.7*GeV, 1028.6*GeV]], 0.0078471*pb],
[[[1797.7*GeV, 1037.7*GeV], [1797.7*GeV, 1037.7*GeV]], 0.0079488*pb],
[[[1797.7*GeV, 1046.7*GeV], [1797.7*GeV, 1046.7*GeV]], 0.0080504*pb],
[[[1797.7*GeV, 1055.8*GeV], [1797.7*GeV, 1055.8*GeV]], 0.0081645*pb],
[[[1797.7*GeV, 1064.8*GeV], [1797.7*GeV, 1064.8*GeV]], 0.0082779*pb],
[[[1797.7*GeV, 1073.9*GeV], [1797.7*GeV, 1073.9*GeV]], 0.0083913*pb],
[[[1797.7*GeV, 1083.0*GeV], [1797.7*GeV, 1083.0*GeV]], 0.0085047*pb],
[[[1797.7*GeV, 1092.0*GeV], [1797.7*GeV, 1092.0*GeV]], 0.0086181*pb],
[[[1797.7*GeV, 1101.1*GeV], [1797.7*GeV, 1101.1*GeV]], 0.0087528*pb],
[[[1797.7*GeV, 1110.2*GeV], [1797.7*GeV, 1110.2*GeV]], 0.0089277*pb],
[[[1797.7*GeV, 1119.2*GeV], [1797.7*GeV, 1119.2*GeV]], 0.0090841*pb],
[[[1797.7*GeV, 1128.3*GeV], [1797.7*GeV, 1128.3*GeV]], 0.0092405*pb],
[[[1797.7*GeV, 1137.3*GeV], [1797.7*GeV, 1137.3*GeV]], 0.0093969*pb],
[[[1797.7*GeV, 1146.4*GeV], [1797.7*GeV, 1146.4*GeV]], 0.0095533*pb],
[[[1797.7*GeV, 1155.5*GeV], [1797.7*GeV, 1155.5*GeV]], 0.0097853*pb],
[[[1797.7*GeV, 1164.5*GeV], [1797.7*GeV, 1164.5*GeV]], 0.010067*pb],
[[[1797.7*GeV, 1173.6*GeV], [1797.7*GeV, 1173.6*GeV]], 0.010348*pb],
[[[1797.7*GeV, 1182.7*GeV], [1797.7*GeV, 1182.7*GeV]], 0.01063*pb],
