txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.55622],
[[[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.10782],
[[[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],0.25371],
[[[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.16945],
[[[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.54053],
[[[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.026046],
[[[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],0.30891],
[[[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.36263],
[[[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.25218],
[[[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.50793],
[[[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.40952],
[[[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.46313],
[[[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.090016],
[[[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.018872],
[[[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.48691],
[[[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.15593],
[[[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.5284],
[[[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.26527],
[[[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.53852],
[[[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.01544],
[[[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.083202],
[[[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.51996],
[[[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.48737],
[[[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],0.050378],
[[[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.17241],
[[[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.0141],
[[[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],0.087319],
[[[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.13354],
[[[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.2909],
[[[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.18918],
[[[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054656],
[[[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.091091],
[[[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.30064],
[[[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.39771],
[[[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0044442],
[[[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.45341],
[[[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.01587],
[[[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV]],0.47737],
[[[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV]],0.0038855],
[[[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV]],0.47479],
[[[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV]],0.20896],
[[[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV]],0.31801],
[[[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV]],0.0037359],
[[[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV]],0.10925],
[[[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV]],0.019771],
[[[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV]],0.0039832],
[[[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV]],0.0045622],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV]],0.0],
[[[3.0000E+03*GeV,2.9950E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,5.5000E+02*GeV]],0.0023349],
[[[3.0000E+03*GeV,2.9950E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,6.0000E+02*GeV]],0.0077737],
[[[3.0000E+03*GeV,2.9950E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,6.5000E+02*GeV]],0.01784],
[[[3.0000E+03*GeV,2.9950E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,7.0000E+02*GeV]],0.037313],
[[[3.0000E+03*GeV,2.9950E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,8.0000E+02*GeV]],0.11091],
[[[3.0000E+03*GeV,2.9950E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,9.0000E+02*GeV]],0.20747],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+03*GeV]],0.29898],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.1000E+03*GeV]],0.369],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.2000E+03*GeV]],0.40558],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.4000E+03*GeV]],0.32663],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.6000E+03*GeV]],0.25245],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.8000E+03*GeV]],0.1384],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+03*GeV]],0.026689],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+03*GeV]],0.0056484],
[[[3.0050E+03*GeV,3.0030E+03*GeV,3.0000E+03*GeV],[3.0050E+03*GeV,3.0030E+03*GeV,3.0000E+03*GeV]],0.0011541],
[[[3.0100E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0100E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0010959],
[[[3.0200E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0200E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0011427],
[[[3.0200E+03*GeV,3.0100E+03*GeV,3.0000E+03*GeV],[3.0200E+03*GeV,3.0100E+03*GeV,3.0000E+03*GeV]],0.0011245],
[[[3.0200E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV],[3.0200E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV]],0.0011102],
[[[3.0300E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0300E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0011143],
[[[3.0300E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV],[3.0300E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV]],0.0011012],
[[[3.0300E+03*GeV,3.0250E+03*GeV,3.0000E+03*GeV],[3.0300E+03*GeV,3.0250E+03*GeV,3.0000E+03*GeV]],0.0010871],
[[[3.0400E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0400E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0011181],
[[[3.0400E+03*GeV,3.0200E+03*GeV,3.0000E+03*GeV],[3.0400E+03*GeV,3.0200E+03*GeV,3.0000E+03*GeV]],0.0011172],
[[[3.0400E+03*GeV,3.0350E+03*GeV,3.0000E+03*GeV],[3.0400E+03*GeV,3.0350E+03*GeV,3.0000E+03*GeV]],0.0010839],
[[[3.0600E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0600E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0010301],
[[[3.0600E+03*GeV,3.0300E+03*GeV,3.0000E+03*GeV],[3.0600E+03*GeV,3.0300E+03*GeV,3.0000E+03*GeV]],0.0010068],
[[[3.0600E+03*GeV,3.0550E+03*GeV,3.0000E+03*GeV],[3.0600E+03*GeV,3.0550E+03*GeV,3.0000E+03*GeV]],0.0010781],
[[[3.0800E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.0800E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00099713],
[[[3.0800E+03*GeV,3.0400E+03*GeV,3.0000E+03*GeV],[3.0800E+03*GeV,3.0400E+03*GeV,3.0000E+03*GeV]],0.00096094],
[[[3.0800E+03*GeV,3.0750E+03*GeV,3.0000E+03*GeV],[3.0800E+03*GeV,3.0750E+03*GeV,3.0000E+03*GeV]],0.00093872],
[[[3.1000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.1000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0008519],
[[[3.1000E+03*GeV,3.0270E+03*GeV,3.0000E+03*GeV],[3.1000E+03*GeV,3.0270E+03*GeV,3.0000E+03*GeV]],0.0008573],
[[[3.1000E+03*GeV,3.0500E+03*GeV,3.0000E+03*GeV],[3.1000E+03*GeV,3.0500E+03*GeV,3.0000E+03*GeV]],0.00089519],
[[[3.1000E+03*GeV,3.0720E+03*GeV,3.0000E+03*GeV],[3.1000E+03*GeV,3.0720E+03*GeV,3.0000E+03*GeV]],0.00088155],
[[[3.1000E+03*GeV,3.0950E+03*GeV,3.0000E+03*GeV],[3.1000E+03*GeV,3.0950E+03*GeV,3.0000E+03*GeV]],0.00091832],
[[[3.1500E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.1500E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00080739],
[[[3.1500E+03*GeV,3.0390E+03*GeV,3.0000E+03*GeV],[3.1500E+03*GeV,3.0390E+03*GeV,3.0000E+03*GeV]],0.0008351],
[[[3.1500E+03*GeV,3.0740E+03*GeV,3.0000E+03*GeV],[3.1500E+03*GeV,3.0740E+03*GeV,3.0000E+03*GeV]],0.0008304],
[[[3.1500E+03*GeV,3.1090E+03*GeV,3.0000E+03*GeV],[3.1500E+03*GeV,3.1090E+03*GeV,3.0000E+03*GeV]],0.00080913],
[[[3.1500E+03*GeV,3.1450E+03*GeV,3.0000E+03*GeV],[3.1500E+03*GeV,3.1450E+03*GeV,3.0000E+03*GeV]],0.00084628],
[[[3.2000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.2000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00071546],
[[[3.2000E+03*GeV,3.0510E+03*GeV,3.0000E+03*GeV],[3.2000E+03*GeV,3.0510E+03*GeV,3.0000E+03*GeV]],0.00067195],
[[[3.2000E+03*GeV,3.0990E+03*GeV,3.0000E+03*GeV],[3.2000E+03*GeV,3.0990E+03*GeV,3.0000E+03*GeV]],0.00066271],
[[[3.2000E+03*GeV,3.1460E+03*GeV,3.0000E+03*GeV],[3.2000E+03*GeV,3.1460E+03*GeV,3.0000E+03*GeV]],0.00066824],
[[[3.2000E+03*GeV,3.1950E+03*GeV,3.0000E+03*GeV],[3.2000E+03*GeV,3.1950E+03*GeV,3.0000E+03*GeV]],0.0007313],
[[[3.2500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0067695],
[[[3.2500E+03*GeV,2.6150E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,2.6150E+03*GeV,2.5000E+03*GeV]],0.0045866],
[[[3.2500E+03*GeV,2.7310E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,2.7310E+03*GeV,2.5000E+03*GeV]],0.0036781],
[[[3.2500E+03*GeV,2.8510E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,2.8510E+03*GeV,2.5000E+03*GeV]],0.0034132],
[[[3.2500E+03*GeV,2.9770E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,2.9770E+03*GeV,2.5000E+03*GeV]],0.0036974],
[[[3.2500E+03*GeV,3.1080E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,3.1080E+03*GeV,2.5000E+03*GeV]],0.0048262],
[[[3.2500E+03*GeV,3.2450E+03*GeV,2.5000E+03*GeV],[3.2500E+03*GeV,3.2450E+03*GeV,2.5000E+03*GeV]],0.0070904],
[[[3.3000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.3000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00058295],
[[[3.3000E+03*GeV,3.0750E+03*GeV,3.0000E+03*GeV],[3.3000E+03*GeV,3.0750E+03*GeV,3.0000E+03*GeV]],0.00053787],
[[[3.3000E+03*GeV,3.1470E+03*GeV,3.0000E+03*GeV],[3.3000E+03*GeV,3.1470E+03*GeV,3.0000E+03*GeV]],0.00049341],
[[[3.3000E+03*GeV,3.2200E+03*GeV,3.0000E+03*GeV],[3.3000E+03*GeV,3.2200E+03*GeV,3.0000E+03*GeV]],0.00047252],
[[[3.3000E+03*GeV,3.2950E+03*GeV,3.0000E+03*GeV],[3.3000E+03*GeV,3.2950E+03*GeV,3.0000E+03*GeV]],0.00064112],
[[[3.4000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.4000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00049493],
[[[3.4000E+03*GeV,3.0980E+03*GeV,3.0000E+03*GeV],[3.4000E+03*GeV,3.0980E+03*GeV,3.0000E+03*GeV]],0.00034455],
[[[3.4000E+03*GeV,3.1940E+03*GeV,3.0000E+03*GeV],[3.4000E+03*GeV,3.1940E+03*GeV,3.0000E+03*GeV]],0.00030014],
[[[3.4000E+03*GeV,3.2930E+03*GeV,3.0000E+03*GeV],[3.4000E+03*GeV,3.2930E+03*GeV,3.0000E+03*GeV]],0.00036926],
[[[3.4000E+03*GeV,3.3950E+03*GeV,3.0000E+03*GeV],[3.4000E+03*GeV,3.3950E+03*GeV,3.0000E+03*GeV]],0.0005158],
[[[3.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.053577],
[[[3.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.12037],
[[[3.5000E+03*GeV,1.0720E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,1.0720E+03*GeV,9.0000E+02*GeV]],0.21568],
[[[3.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.20231],
[[[3.5000E+03*GeV,1.1740E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.1740E+03*GeV,1.0000E+03*GeV]],0.29667],
[[[3.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.26841],
[[[3.5000E+03*GeV,1.2690E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,1.2690E+03*GeV,9.0000E+02*GeV]],0.42164],
[[[3.5000E+03*GeV,1.2760E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.2760E+03*GeV,1.1000E+03*GeV]],0.35921],
[[[3.5000E+03*GeV,1.3720E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.3720E+03*GeV,1.0000E+03*GeV]],0.4553],
[[[3.5000E+03*GeV,1.3770E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.3770E+03*GeV,1.2000E+03*GeV]],0.39623],
[[[3.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.29184],
[[[3.5000E+03*GeV,1.4740E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.4740E+03*GeV,1.1000E+03*GeV]],0.46811],
[[[3.5000E+03*GeV,1.5020E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,1.5020E+03*GeV,9.0000E+02*GeV]],0.48329],
[[[3.5000E+03*GeV,1.5730E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.5730E+03*GeV,1.2000E+03*GeV]],0.46309],
[[[3.5000E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV]],0.32549],
[[[3.5000E+03*GeV,1.6040E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.6040E+03*GeV,1.0000E+03*GeV]],0.48271],
[[[3.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.28756],
[[[3.5000E+03*GeV,1.7020E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.7020E+03*GeV,1.1000E+03*GeV]],0.47348],
[[[3.5000E+03*GeV,1.7640E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.7640E+03*GeV,1.4000E+03*GeV]],0.31614],
[[[3.5000E+03*GeV,1.7690E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.7690E+03*GeV,1.6000E+03*GeV]],0.27164],
[[[3.5000E+03*GeV,1.7780E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,1.7780E+03*GeV,9.0000E+02*GeV]],0.46747],
[[[3.5000E+03*GeV,1.7960E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.7960E+03*GeV,1.2000E+03*GeV]],0.45195],
[[[3.5000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.18441],
[[[3.5000E+03*GeV,1.8740E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.8740E+03*GeV,1.0000E+03*GeV]],0.46829],
[[[3.5000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.23103],
[[[3.5000E+03*GeV,1.9600E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.9600E+03*GeV,1.8000E+03*GeV]],0.15234],
[[[3.5000E+03*GeV,1.9650E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.9650E+03*GeV,1.1000E+03*GeV]],0.45449],
[[[3.5000E+03*GeV,1.9770E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.9770E+03*GeV,1.4000E+03*GeV]],0.2877],
[[[3.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.042954],
[[[3.5000E+03*GeV,2.0520E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,2.0520E+03*GeV,1.2000E+03*GeV]],0.42916],
[[[3.5000E+03*GeV,2.1060E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,2.1060E+03*GeV,9.0000E+02*GeV]],0.48159],
[[[3.5000E+03*GeV,2.1290E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,2.1290E+03*GeV,1.8000E+03*GeV]],0.12685],
[[[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV]],0.19879],
[[[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV]],0.48268],
[[[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV]],0.026092],
[[[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV]],0.2713],
