txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[1794.7*GeV, 987.81*GeV], [1794.7*GeV, 987.81*GeV]], 0.013424*pb],
[[[1794.7*GeV, 1005.9*GeV], [1794.7*GeV, 1005.9*GeV]], 0.013918*pb],
[[[1794.7*GeV, 1024.1*GeV], [1794.7*GeV, 1024.1*GeV]], 0.014543*pb],
[[[1794.7*GeV, 1042.2*GeV], [1794.7*GeV, 1042.2*GeV]], 0.015169*pb],
[[[1794.7*GeV, 1060.3*GeV], [1794.7*GeV, 1060.3*GeV]], 0.016116*pb],
[[[1794.7*GeV, 1078.4*GeV], [1794.7*GeV, 1078.4*GeV]], 0.017101*pb],
[[[1794.7*GeV, 1096.6*GeV], [1794.7*GeV, 1096.6*GeV]], 0.018086*pb],
[[[1794.7*GeV, 1114.7*GeV], [1794.7*GeV, 1114.7*GeV]], 0.01938*pb],
[[[1794.7*GeV, 1132.8*GeV], [1794.7*GeV, 1132.8*GeV]], 0.020381*pb],
[[[1794.7*GeV, 1150.9*GeV], [1794.7*GeV, 1150.9*GeV]], 0.021447*pb],
[[[1794.7*GeV, 1169.1*GeV], [1794.7*GeV, 1169.1*GeV]], 0.023699*pb],
[[[1794.7*GeV, 1187.2*GeV], [1794.7*GeV, 1187.2*GeV]], 0.025951*pb],
[[[1794.7*GeV, 1205.3*GeV], [1794.7*GeV, 1205.3*GeV]], 0.028875*pb],
[[[1794.7*GeV, 1223.4*GeV], [1794.7*GeV, 1223.4*GeV]], 0.031596*pb],
[[[1794.7*GeV, 1241.6*GeV], [1794.7*GeV, 1241.6*GeV]], 0.034318*pb],
[[[1794.7*GeV, 1259.7*GeV], [1794.7*GeV, 1259.7*GeV]], 0.037752*pb],
[[[1794.7*GeV, 1277.8*GeV], [1794.7*GeV, 1277.8*GeV]], 0.041006*pb],
[[[1794.7*GeV, 1295.9*GeV], [1794.7*GeV, 1295.9*GeV]], 0.044259*pb],
[[[1794.7*GeV, 1314.1*GeV], [1794.7*GeV, 1314.1*GeV]], 0.050195*pb],
[[[1794.7*GeV, 1332.2*GeV], [1794.7*GeV, 1332.2*GeV]], 0.054574*pb],
[[[1794.7*GeV, 1350.3*GeV], [1794.7*GeV, 1350.3*GeV]], 0.059195*pb],
[[[1794.7*GeV, 1368.4*GeV], [1794.7*GeV, 1368.4*GeV]], 0.070804*pb],
[[[1794.7*GeV, 1386.6*GeV], [1794.7*GeV, 1386.6*GeV]], 0.079875*pb],
[[[1794.7*GeV, 1404.7*GeV], [1794.7*GeV, 1404.7*GeV]], 0.090702*pb],
[[[1794.7*GeV, 1422.8*GeV], [1794.7*GeV, 1422.8*GeV]], 0.10656*pb],
[[[1794.7*GeV, 1440.9*GeV], [1794.7*GeV, 1440.9*GeV]], 0.12242*pb],
[[[1815.4*GeV, 9.0625*GeV], [1815.4*GeV, 9.0625*GeV]], 0.0091444*pb],
[[[1815.4*GeV, 27.188*GeV], [1815.4*GeV, 27.188*GeV]], 0.0091757*pb],
[[[1815.4*GeV, 45.313*GeV], [1815.4*GeV, 45.313*GeV]], 0.0091884*pb],
[[[1815.4*GeV, 63.438*GeV], [1815.4*GeV, 63.438*GeV]], 0.0091795*pb],
[[[1815.4*GeV, 81.563*GeV], [1815.4*GeV, 81.563*GeV]], 0.0090668*pb],
[[[1815.4*GeV, 99.688*GeV], [1815.4*GeV, 99.688*GeV]], 0.0089417*pb],
[[[1815.4*GeV, 117.81*GeV], [1815.4*GeV, 117.81*GeV]], 0.0089498*pb],
[[[1815.4*GeV, 135.94*GeV], [1815.4*GeV, 135.94*GeV]], 0.0089498*pb],
[[[1815.4*GeV, 154.06*GeV], [1815.4*GeV, 154.06*GeV]], 0.0089428*pb],
[[[1815.4*GeV, 172.19*GeV], [1815.4*GeV, 172.19*GeV]], 0.0089115*pb],
[[[1815.4*GeV, 190.31*GeV], [1815.4*GeV, 190.31*GeV]], 0.0088673*pb],
[[[1815.4*GeV, 208.44*GeV], [1815.4*GeV, 208.44*GeV]], 0.0088141*pb],
[[[1815.4*GeV, 226.56*GeV], [1815.4*GeV, 226.56*GeV]], 0.0087828*pb],
[[[1815.4*GeV, 244.69*GeV], [1815.4*GeV, 244.69*GeV]], 0.0087153*pb],
[[[1815.4*GeV, 262.81*GeV], [1815.4*GeV, 262.81*GeV]], 0.0086871*pb],
[[[1815.4*GeV, 280.94*GeV], [1815.4*GeV, 280.94*GeV]], 0.0086871*pb],
[[[1815.4*GeV, 299.06*GeV], [1815.4*GeV, 299.06*GeV]], 0.0086871*pb],
[[[1815.4*GeV, 317.19*GeV], [1815.4*GeV, 317.19*GeV]], 0.0086712*pb],
[[[1815.4*GeV, 335.31*GeV], [1815.4*GeV, 335.31*GeV]], 0.008507*pb],
[[[1815.4*GeV, 353.44*GeV], [1815.4*GeV, 353.44*GeV]], 0.0083887*pb],
[[[1815.4*GeV, 371.56*GeV], [1815.4*GeV, 371.56*GeV]], 0.0084669*pb],
[[[1815.4*GeV, 389.69*GeV], [1815.4*GeV, 389.69*GeV]], 0.0085146*pb],
[[[1815.4*GeV, 407.81*GeV], [1815.4*GeV, 407.81*GeV]], 0.0085519*pb],
[[[1815.4*GeV, 425.94*GeV], [1815.4*GeV, 425.94*GeV]], 0.0086367*pb],
[[[1815.4*GeV, 444.06*GeV], [1815.4*GeV, 444.06*GeV]], 0.0086914*pb],
[[[1815.4*GeV, 462.19*GeV], [1815.4*GeV, 462.19*GeV]], 0.0088356*pb],
[[[1815.4*GeV, 480.31*GeV], [1815.4*GeV, 480.31*GeV]], 0.0090233*pb],
[[[1815.4*GeV, 498.44*GeV], [1815.4*GeV, 498.44*GeV]], 0.0090121*pb],
[[[1815.4*GeV, 516.56*GeV], [1815.4*GeV, 516.56*GeV]], 0.0089501*pb],
[[[1815.4*GeV, 534.69*GeV], [1815.4*GeV, 534.69*GeV]], 0.0087937*pb],
[[[1815.4*GeV, 552.81*GeV], [1815.4*GeV, 552.81*GeV]], 0.0086774*pb],
[[[1815.4*GeV, 570.94*GeV], [1815.4*GeV, 570.94*GeV]], 0.0087581*pb],
[[[1815.4*GeV, 589.06*GeV], [1815.4*GeV, 589.06*GeV]], 0.0087893*pb],
[[[1815.4*GeV, 607.19*GeV], [1815.4*GeV, 607.19*GeV]], 0.0089168*pb],
[[[1815.4*GeV, 625.31*GeV], [1815.4*GeV, 625.31*GeV]], 0.0091905*pb],
[[[1815.4*GeV, 643.44*GeV], [1815.4*GeV, 643.44*GeV]], 0.009342*pb],
[[[1815.4*GeV, 661.56*GeV], [1815.4*GeV, 661.56*GeV]], 0.0094275*pb],
[[[1815.4*GeV, 679.69*GeV], [1815.4*GeV, 679.69*GeV]], 0.0094531*pb],
[[[1815.4*GeV, 697.81*GeV], [1815.4*GeV, 697.81*GeV]], 0.0094531*pb],
[[[1815.4*GeV, 715.94*GeV], [1815.4*GeV, 715.94*GeV]], 0.0095361*pb],
[[[1815.4*GeV, 734.06*GeV], [1815.4*GeV, 734.06*GeV]], 0.0095752*pb],
[[[1815.4*GeV, 752.19*GeV], [1815.4*GeV, 752.19*GeV]], 0.0096436*pb],
[[[1815.4*GeV, 770.31*GeV], [1815.4*GeV, 770.31*GeV]], 0.0099251*pb],
[[[1815.4*GeV, 788.44*GeV], [1815.4*GeV, 788.44*GeV]], 0.010162*pb],
[[[1815.4*GeV, 806.56*GeV], [1815.4*GeV, 806.56*GeV]], 0.010276*pb],
[[[1815.4*GeV, 824.69*GeV], [1815.4*GeV, 824.69*GeV]], 0.010464*pb],
[[[1815.4*GeV, 842.81*GeV], [1815.4*GeV, 842.81*GeV]], 0.010643*pb],
[[[1815.4*GeV, 860.94*GeV], [1815.4*GeV, 860.94*GeV]], 0.01084*pb],
[[[1815.4*GeV, 879.06*GeV], [1815.4*GeV, 879.06*GeV]], 0.010917*pb],
[[[1815.4*GeV, 897.19*GeV], [1815.4*GeV, 897.19*GeV]], 0.010948*pb],
[[[1815.4*GeV, 915.31*GeV], [1815.4*GeV, 915.31*GeV]], 0.011403*pb],
[[[1815.4*GeV, 933.44*GeV], [1815.4*GeV, 933.44*GeV]], 0.011934*pb],
[[[1815.4*GeV, 951.56*GeV], [1815.4*GeV, 951.56*GeV]], 0.012124*pb],
[[[1815.4*GeV, 969.69*GeV], [1815.4*GeV, 969.69*GeV]], 0.012492*pb],
[[[1815.4*GeV, 987.81*GeV], [1815.4*GeV, 987.81*GeV]], 0.012804*pb],
[[[1815.4*GeV, 1005.9*GeV], [1815.4*GeV, 1005.9*GeV]], 0.01322*pb],
[[[1815.4*GeV, 1024.1*GeV], [1815.4*GeV, 1024.1*GeV]], 0.013845*pb],
[[[1815.4*GeV, 1042.2*GeV], [1815.4*GeV, 1042.2*GeV]], 0.014435*pb],
[[[1815.4*GeV, 1060.3*GeV], [1815.4*GeV, 1060.3*GeV]], 0.015229*pb],
[[[1815.4*GeV, 1078.4*GeV], [1815.4*GeV, 1078.4*GeV]], 0.016215*pb],
[[[1815.4*GeV, 1096.6*GeV], [1815.4*GeV, 1096.6*GeV]], 0.017057*pb],
[[[1815.4*GeV, 1114.7*GeV], [1815.4*GeV, 1114.7*GeV]], 0.018014*pb],
[[[1815.4*GeV, 1132.8*GeV], [1815.4*GeV, 1132.8*GeV]], 0.019015*pb],
[[[1815.4*GeV, 1150.9*GeV], [1815.4*GeV, 1150.9*GeV]], 0.01972*pb],
[[[1815.4*GeV, 1169.1*GeV], [1815.4*GeV, 1169.1*GeV]], 0.021973*pb],
[[[1815.4*GeV, 1187.2*GeV], [1815.4*GeV, 1187.2*GeV]], 0.024059*pb],
[[[1815.4*GeV, 1205.3*GeV], [1815.4*GeV, 1205.3*GeV]], 0.025639*pb],
[[[1815.4*GeV, 1223.4*GeV], [1815.4*GeV, 1223.4*GeV]], 0.028361*pb],
[[[1815.4*GeV, 1241.6*GeV], [1815.4*GeV, 1241.6*GeV]], 0.030756*pb],
[[[1815.4*GeV, 1259.7*GeV], [1815.4*GeV, 1259.7*GeV]], 0.033368*pb],
[[[1815.4*GeV, 1277.8*GeV], [1815.4*GeV, 1277.8*GeV]], 0.036622*pb],
[[[1815.4*GeV, 1295.9*GeV], [1815.4*GeV, 1295.9*GeV]], 0.0396*pb],
[[[1815.4*GeV, 1314.1*GeV], [1815.4*GeV, 1314.1*GeV]], 0.043628*pb],
[[[1815.4*GeV, 1332.2*GeV], [1815.4*GeV, 1332.2*GeV]], 0.048007*pb],
[[[1815.4*GeV, 1350.3*GeV], [1815.4*GeV, 1350.3*GeV]], 0.05218*pb],
[[[1815.4*GeV, 1368.4*GeV], [1815.4*GeV, 1368.4*GeV]], 0.061251*pb],
[[[1815.4*GeV, 1386.6*GeV], [1815.4*GeV, 1386.6*GeV]], 0.069786*pb],
[[[1815.4*GeV, 1404.7*GeV], [1815.4*GeV, 1404.7*GeV]], 0.07699*pb],
[[[1815.4*GeV, 1422.8*GeV], [1815.4*GeV, 1422.8*GeV]], 0.092849*pb],
[[[1815.4*GeV, 1440.9*GeV], [1815.4*GeV, 1440.9*GeV]], 0.10631*pb],
[[[1836.1*GeV, 9.0625*GeV], [1836.1*GeV, 9.0625*GeV]], 0.0090622*pb],
[[[1836.1*GeV, 27.188*GeV], [1836.1*GeV, 27.188*GeV]], 0.0090705*pb],
[[[1836.1*GeV, 45.313*GeV], [1836.1*GeV, 45.313*GeV]], 0.0090705*pb],
[[[1836.1*GeV, 63.438*GeV], [1836.1*GeV, 63.438*GeV]], 0.0090616*pb],
[[[1836.1*GeV, 81.563*GeV], [1836.1*GeV, 81.563*GeV]], 0.0090495*pb],
[[[1836.1*GeV, 99.688*GeV], [1836.1*GeV, 99.688*GeV]], 0.0089529*pb],
[[[1836.1*GeV, 117.81*GeV], [1836.1*GeV, 117.81*GeV]], 0.0089626*pb],
[[[1836.1*GeV, 135.94*GeV], [1836.1*GeV, 135.94*GeV]], 0.0089746*pb],
[[[1836.1*GeV, 154.06*GeV], [1836.1*GeV, 154.06*GeV]], 0.0089677*pb],
[[[1836.1*GeV, 172.19*GeV], [1836.1*GeV, 172.19*GeV]], 0.0089177*pb],
[[[1836.1*GeV, 190.31*GeV], [1836.1*GeV, 190.31*GeV]], 0.0088455*pb],
[[[1836.1*GeV, 208.44*GeV], [1836.1*GeV, 208.44*GeV]], 0.0087924*pb],
[[[1836.1*GeV, 226.56*GeV], [1836.1*GeV, 226.56*GeV]], 0.0087156*pb],
[[[1836.1*GeV, 244.69*GeV], [1836.1*GeV, 244.69*GeV]], 0.0086194*pb],
[[[1836.1*GeV, 262.81*GeV], [1836.1*GeV, 262.81*GeV]], 0.0085912*pb],
[[[1836.1*GeV, 280.94*GeV], [1836.1*GeV, 280.94*GeV]], 0.0085912*pb],
[[[1836.1*GeV, 299.06*GeV], [1836.1*GeV, 299.06*GeV]], 0.0085912*pb],
[[[1836.1*GeV, 317.19*GeV], [1836.1*GeV, 317.19*GeV]], 0.0085912*pb],
[[[1836.1*GeV, 335.31*GeV], [1836.1*GeV, 335.31*GeV]], 0.0085912*pb],
[[[1836.1*GeV, 353.44*GeV], [1836.1*GeV, 353.44*GeV]], 0.0084804*pb],
[[[1836.1*GeV, 371.56*GeV], [1836.1*GeV, 371.56*GeV]], 0.0085126*pb],
[[[1836.1*GeV, 389.69*GeV], [1836.1*GeV, 389.69*GeV]], 0.0084826*pb],
[[[1836.1*GeV, 407.81*GeV], [1836.1*GeV, 407.81*GeV]], 0.0085199*pb],
[[[1836.1*GeV, 425.94*GeV], [1836.1*GeV, 425.94*GeV]], 0.0086462*pb],
[[[1836.1*GeV, 444.06*GeV], [1836.1*GeV, 444.06*GeV]], 0.0087412*pb],
[[[1836.1*GeV, 462.19*GeV], [1836.1*GeV, 462.19*GeV]], 0.0088853*pb],
[[[1836.1*GeV, 480.31*GeV], [1836.1*GeV, 480.31*GeV]], 0.0088372*pb],
[[[1836.1*GeV, 498.44*GeV], [1836.1*GeV, 498.44*GeV]], 0.0087651*pb],
[[[1836.1*GeV, 516.56*GeV], [1836.1*GeV, 516.56*GeV]], 0.0087094*pb],
[[[1836.1*GeV, 534.69*GeV], [1836.1*GeV, 534.69*GeV]], 0.0086553*pb],
[[[1836.1*GeV, 552.81*GeV], [1836.1*GeV, 552.81*GeV]], 0.0085471*pb],
[[[1836.1*GeV, 570.94*GeV], [1836.1*GeV, 570.94*GeV]], 0.0086494*pb],
[[[1836.1*GeV, 589.06*GeV], [1836.1*GeV, 589.06*GeV]], 0.0087401*pb],
[[[1836.1*GeV, 607.19*GeV], [1836.1*GeV, 607.19*GeV]], 0.0088675*pb],
[[[1836.1*GeV, 625.31*GeV], [1836.1*GeV, 625.31*GeV]], 0.0089836*pb],
[[[1836.1*GeV, 643.44*GeV], [1836.1*GeV, 643.44*GeV]], 0.0090077*pb],
[[[1836.1*GeV, 661.56*GeV], [1836.1*GeV, 661.56*GeV]], 0.0090931*pb],
[[[1836.1*GeV, 679.69*GeV], [1836.1*GeV, 679.69*GeV]], 0.0092134*pb],
[[[1836.1*GeV, 697.81*GeV], [1836.1*GeV, 697.81*GeV]], 0.0092561*pb],
[[[1836.1*GeV, 715.94*GeV], [1836.1*GeV, 715.94*GeV]], 0.0093407*pb],
[[[1836.1*GeV, 734.06*GeV], [1836.1*GeV, 734.06*GeV]], 0.009437*pb],
[[[1836.1*GeV, 752.19*GeV], [1836.1*GeV, 752.19*GeV]], 0.0095119*pb],
[[[1836.1*GeV, 770.31*GeV], [1836.1*GeV, 770.31*GeV]], 0.0097189*pb],
[[[1836.1*GeV, 788.44*GeV], [1836.1*GeV, 788.44*GeV]], 0.0097911*pb],
[[[1836.1*GeV, 806.56*GeV], [1836.1*GeV, 806.56*GeV]], 0.0099051*pb],
[[[1836.1*GeV, 824.69*GeV], [1836.1*GeV, 824.69*GeV]], 0.010081*pb],
[[[1836.1*GeV, 842.81*GeV], [1836.1*GeV, 842.81*GeV]], 0.01025*pb],
[[[1836.1*GeV, 860.94*GeV], [1836.1*GeV, 860.94*GeV]], 0.010447*pb],
[[[1836.1*GeV, 879.06*GeV], [1836.1*GeV, 879.06*GeV]], 0.010664*pb],
[[[1836.1*GeV, 897.19*GeV], [1836.1*GeV, 897.19*GeV]], 0.010767*pb],
[[[1836.1*GeV, 915.31*GeV], [1836.1*GeV, 915.31*GeV]], 0.01119*pb],
[[[1836.1*GeV, 933.44*GeV], [1836.1*GeV, 933.44*GeV]], 0.011335*pb],
[[[1836.1*GeV, 951.56*GeV], [1836.1*GeV, 951.56*GeV]], 0.0115*pb],
[[[1836.1*GeV, 969.69*GeV], [1836.1*GeV, 969.69*GeV]], 0.011885*pb],
[[[1836.1*GeV, 987.81*GeV], [1836.1*GeV, 987.81*GeV]], 0.012263*pb],
[[[1836.1*GeV, 1005.9*GeV], [1836.1*GeV, 1005.9*GeV]], 0.012678*pb],
[[[1836.1*GeV, 1024.1*GeV], [1836.1*GeV, 1024.1*GeV]], 0.013256*pb],
[[[1836.1*GeV, 1042.2*GeV], [1836.1*GeV, 1042.2*GeV]], 0.013797*pb],
[[[1836.1*GeV, 1060.3*GeV], [1836.1*GeV, 1060.3*GeV]], 0.014591*pb],
[[[1836.1*GeV, 1078.4*GeV], [1836.1*GeV, 1078.4*GeV]], 0.015403*pb],
[[[1836.1*GeV, 1096.6*GeV], [1836.1*GeV, 1096.6*GeV]], 0.016173*pb],
[[[1836.1*GeV, 1114.7*GeV], [1836.1*GeV, 1114.7*GeV]], 0.017111*pb],
[[[1836.1*GeV, 1132.8*GeV], [1836.1*GeV, 1132.8*GeV]], 0.017688*pb],
[[[1836.1*GeV, 1150.9*GeV], [1836.1*GeV, 1150.9*GeV]], 0.018352*pb],
[[[1836.1*GeV, 1169.1*GeV], [1836.1*GeV, 1169.1*GeV]], 0.020276*pb],
[[[1836.1*GeV, 1187.2*GeV], [1836.1*GeV, 1187.2*GeV]], 0.021383*pb],
[[[1836.1*GeV, 1205.3*GeV], [1836.1*GeV, 1205.3*GeV]], 0.022962*pb],
[[[1836.1*GeV, 1223.4*GeV], [1836.1*GeV, 1223.4*GeV]], 0.025238*pb],
[[[1836.1*GeV, 1241.6*GeV], [1836.1*GeV, 1241.6*GeV]], 0.027114*pb],
[[[1836.1*GeV, 1259.7*GeV], [1836.1*GeV, 1259.7*GeV]], 0.029726*pb],
[[[1836.1*GeV, 1277.8*GeV], [1836.1*GeV, 1277.8*GeV]], 0.032642*pb],
[[[1836.1*GeV, 1295.9*GeV], [1836.1*GeV, 1295.9*GeV]], 0.035456*pb],
[[[1836.1*GeV, 1314.1*GeV], [1836.1*GeV, 1314.1*GeV]], 0.039481*pb],
[[[1836.1*GeV, 1332.2*GeV], [1836.1*GeV, 1332.2*GeV]], 0.043522*pb],
[[[1836.1*GeV, 1350.3*GeV], [1836.1*GeV, 1350.3*GeV]], 0.04765*pb],
[[[1836.1*GeV, 1368.4*GeV], [1836.1*GeV, 1368.4*GeV]], 0.05549*pb],
[[[1836.1*GeV, 1386.6*GeV], [1836.1*GeV, 1386.6*GeV]], 0.059675*pb],
[[[1836.1*GeV, 1404.7*GeV], [1836.1*GeV, 1404.7*GeV]], 0.06688*pb],
[[[1836.1*GeV, 1422.8*GeV], [1836.1*GeV, 1422.8*GeV]], 0.079376*pb],
[[[1836.1*GeV, 1440.9*GeV], [1836.1*GeV, 1440.9*GeV]], 0.08842*pb],
[[[1856.8*GeV, 9.0625*GeV], [1856.8*GeV, 9.0625*GeV]], 0.0089815*pb],
[[[1856.8*GeV, 27.188*GeV], [1856.8*GeV, 27.188*GeV]], 0.0089815*pb],
[[[1856.8*GeV, 45.313*GeV], [1856.8*GeV, 45.313*GeV]], 0.0089793*pb],
[[[1856.8*GeV, 63.438*GeV], [1856.8*GeV, 63.438*GeV]], 0.0089656*pb],
[[[1856.8*GeV, 81.563*GeV], [1856.8*GeV, 81.563*GeV]], 0.0089536*pb],
[[[1856.8*GeV, 99.688*GeV], [1856.8*GeV, 99.688*GeV]], 0.0089059*pb],
[[[1856.8*GeV, 117.81*GeV], [1856.8*GeV, 117.81*GeV]], 0.0089158*pb],
[[[1856.8*GeV, 135.94*GeV], [1856.8*GeV, 135.94*GeV]], 0.0089278*pb],
[[[1856.8*GeV, 154.06*GeV], [1856.8*GeV, 154.06*GeV]], 0.0089392*pb],
[[[1856.8*GeV, 172.19*GeV], [1856.8*GeV, 172.19*GeV]], 0.0089064*pb],
[[[1856.8*GeV, 190.31*GeV], [1856.8*GeV, 190.31*GeV]], 0.0088342*pb],
[[[1856.8*GeV, 208.44*GeV], [1856.8*GeV, 208.44*GeV]], 0.0087509*pb],
[[[1856.8*GeV, 226.56*GeV], [1856.8*GeV, 226.56*GeV]], 0.0086547*pb],
[[[1856.8*GeV, 244.69*GeV], [1856.8*GeV, 244.69*GeV]], 0.0085509*pb],
[[[1856.8*GeV, 262.81*GeV], [1856.8*GeV, 262.81*GeV]], 0.0085316*pb],
[[[1856.8*GeV, 280.94*GeV], [1856.8*GeV, 280.94*GeV]], 0.0085316*pb],
[[[1856.8*GeV, 299.06*GeV], [1856.8*GeV, 299.06*GeV]], 0.0085316*pb],
[[[1856.8*GeV, 317.19*GeV], [1856.8*GeV, 317.19*GeV]], 0.0085316*pb],
[[[1856.8*GeV, 335.31*GeV], [1856.8*GeV, 335.31*GeV]], 0.0085316*pb],
[[[1856.8*GeV, 353.44*GeV], [1856.8*GeV, 353.44*GeV]], 0.0085189*pb],
[[[1856.8*GeV, 371.56*GeV], [1856.8*GeV, 371.56*GeV]], 0.0084888*pb],
[[[1856.8*GeV, 389.69*GeV], [1856.8*GeV, 389.69*GeV]], 0.0084588*pb],
[[[1856.8*GeV, 407.81*GeV], [1856.8*GeV, 407.81*GeV]], 0.0084725*pb],
[[[1856.8*GeV, 425.94*GeV], [1856.8*GeV, 425.94*GeV]], 0.0085988*pb],
[[[1856.8*GeV, 444.06*GeV], [1856.8*GeV, 444.06*GeV]], 0.0087216*pb],
[[[1856.8*GeV, 462.19*GeV], [1856.8*GeV, 462.19*GeV]], 0.0086912*pb],
[[[1856.8*GeV, 480.31*GeV], [1856.8*GeV, 480.31*GeV]], 0.0086191*pb],
[[[1856.8*GeV, 498.44*GeV], [1856.8*GeV, 498.44*GeV]], 0.0085463*pb],
[[[1856.8*GeV, 516.56*GeV], [1856.8*GeV, 516.56*GeV]], 0.0085109*pb],
[[[1856.8*GeV, 534.69*GeV], [1856.8*GeV, 534.69*GeV]], 0.0084568*pb],
[[[1856.8*GeV, 552.81*GeV], [1856.8*GeV, 552.81*GeV]], 0.0084269*pb],
[[[1856.8*GeV, 570.94*GeV], [1856.8*GeV, 570.94*GeV]], 0.0085292*pb],
[[[1856.8*GeV, 589.06*GeV], [1856.8*GeV, 589.06*GeV]], 0.0086314*pb],
[[[1856.8*GeV, 607.19*GeV], [1856.8*GeV, 607.19*GeV]], 0.0086969*pb],
[[[1856.8*GeV, 625.31*GeV], [1856.8*GeV, 625.31*GeV]], 0.008721*pb],
[[[1856.8*GeV, 643.44*GeV], [1856.8*GeV, 643.44*GeV]], 0.008745*pb],
[[[1856.8*GeV, 661.56*GeV], [1856.8*GeV, 661.56*GeV]], 0.0088305*pb],
[[[1856.8*GeV, 679.69*GeV], [1856.8*GeV, 679.69*GeV]], 0.0089507*pb],
[[[1856.8*GeV, 697.81*GeV], [1856.8*GeV, 697.81*GeV]], 0.0090615*pb],
[[[1856.8*GeV, 715.94*GeV], [1856.8*GeV, 715.94*GeV]], 0.0091562*pb],
[[[1856.8*GeV, 734.06*GeV], [1856.8*GeV, 734.06*GeV]], 0.0092524*pb],
[[[1856.8*GeV, 752.19*GeV], [1856.8*GeV, 752.19*GeV]], 0.0093364*pb],
[[[1856.8*GeV, 770.31*GeV], [1856.8*GeV, 770.31*GeV]], 0.0094138*pb],
[[[1856.8*GeV, 788.44*GeV], [1856.8*GeV, 788.44*GeV]], 0.009486*pb],
[[[1856.8*GeV, 806.56*GeV], [1856.8*GeV, 806.56*GeV]], 0.009593*pb],
[[[1856.8*GeV, 824.69*GeV], [1856.8*GeV, 824.69*GeV]], 0.0097614*pb],
[[[1856.8*GeV, 842.81*GeV], [1856.8*GeV, 842.81*GeV]], 0.0099297*pb],
[[[1856.8*GeV, 860.94*GeV], [1856.8*GeV, 860.94*GeV]], 0.010113*pb],
[[[1856.8*GeV, 879.06*GeV], [1856.8*GeV, 879.06*GeV]], 0.010329*pb],
[[[1856.8*GeV, 897.19*GeV], [1856.8*GeV, 897.19*GeV]], 0.010522*pb],
[[[1856.8*GeV, 915.31*GeV], [1856.8*GeV, 915.31*GeV]], 0.01068*pb],
[[[1856.8*GeV, 933.44*GeV], [1856.8*GeV, 933.44*GeV]], 0.010825*pb],
[[[1856.8*GeV, 951.56*GeV], [1856.8*GeV, 951.56*GeV]], 0.01099*pb],
[[[1856.8*GeV, 969.69*GeV], [1856.8*GeV, 969.69*GeV]], 0.011375*pb],
[[[1856.8*GeV, 987.81*GeV], [1856.8*GeV, 987.81*GeV]], 0.011759*pb],
[[[1856.8*GeV, 1005.9*GeV], [1856.8*GeV, 1005.9*GeV]], 0.012148*pb],
[[[1856.8*GeV, 1024.1*GeV], [1856.8*GeV, 1024.1*GeV]], 0.012689*pb],
[[[1856.8*GeV, 1042.2*GeV], [1856.8*GeV, 1042.2*GeV]], 0.013231*pb],
[[[1856.8*GeV, 1060.3*GeV], [1856.8*GeV, 1060.3*GeV]], 0.013838*pb],
[[[1856.8*GeV, 1078.4*GeV], [1856.8*GeV, 1078.4*GeV]], 0.014607*pb],
[[[1856.8*GeV, 1096.6*GeV], [1856.8*GeV, 1096.6*GeV]], 0.015365*pb],
[[[1856.8*GeV, 1114.7*GeV], [1856.8*GeV, 1114.7*GeV]], 0.015966*pb],
[[[1856.8*GeV, 1132.8*GeV], [1856.8*GeV, 1132.8*GeV]], 0.016543*pb],
[[[1856.8*GeV, 1150.9*GeV], [1856.8*GeV, 1150.9*GeV]], 0.017014*pb],
[[[1856.8*GeV, 1169.1*GeV], [1856.8*GeV, 1169.1*GeV]], 0.018123*pb],
[[[1856.8*GeV, 1187.2*GeV], [1856.8*GeV, 1187.2*GeV]], 0.019229*pb],
[[[1856.8*GeV, 1205.3*GeV], [1856.8*GeV, 1205.3*GeV]], 0.020561*pb],
[[[1856.8*GeV, 1223.4*GeV], [1856.8*GeV, 1223.4*GeV]], 0.022437*pb],
[[[1856.8*GeV, 1241.6*GeV], [1856.8*GeV, 1241.6*GeV]], 0.024314*pb],
[[[1856.8*GeV, 1259.7*GeV], [1856.8*GeV, 1259.7*GeV]], 0.026333*pb],
[[[1856.8*GeV, 1277.8*GeV], [1856.8*GeV, 1277.8*GeV]], 0.029148*pb],
[[[1856.8*GeV, 1295.9*GeV], [1856.8*GeV, 1295.9*GeV]], 0.031806*pb],
[[[1856.8*GeV, 1314.1*GeV], [1856.8*GeV, 1314.1*GeV]], 0.035345*pb],
[[[1856.8*GeV, 1332.2*GeV], [1856.8*GeV, 1332.2*GeV]], 0.039386*pb],
[[[1856.8*GeV, 1350.3*GeV], [1856.8*GeV, 1350.3*GeV]], 0.042981*pb],
[[[1856.8*GeV, 1368.4*GeV], [1856.8*GeV, 1368.4*GeV]], 0.047167*pb],
