txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],3.9465e-08],
[[[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.096512],
[[[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.020733],
[[[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0042705],
[[[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0043082],
[[[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0042394],
[[[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.00428],
[[[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8000E+03*GeV]],0.10641],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0000E+03*GeV]],0.021893],
[[[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5000E+03*GeV]],0.0043245],
[[[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0039859],
[[[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0039068],
[[[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0039088],
[[[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0038458],
[[[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV],[2.6500E+03*GeV,2.5000E+03*GeV]],0.0040072],
[[[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.00376],
[[[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0036924],
[[[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0036053],
[[[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0036579],
[[[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[2.7000E+03*GeV,2.5000E+03*GeV]],0.0038198],
[[[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.12773],
[[[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.11315],
[[[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.025363],
[[[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.10488],
[[[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.022545],
[[[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.021331],
[[[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.099607],
[[[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.020014],
[[[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.1036],
[[[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.021071],
[[[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0036471],
[[[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0033815],
[[[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.11498],
[[[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.022454],
[[[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0032928],
[[[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0034198],
[[[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV],[2.8000E+03*GeV,1.8000E+03*GeV]],0.12658],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV],[2.8000E+03*GeV,2.0000E+03*GeV]],0.026053],
[[[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV],[2.8000E+03*GeV,2.5000E+03*GeV]],0.0036025],
[[[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0035782],
[[[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0032175],
[[[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0030773],
[[[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0032466],
[[[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV],[2.9000E+03*GeV,2.5000E+03*GeV]],0.0035693],
[[[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],4.1237e-08],
[[[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],3.5998e-07],
[[[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.8025e-06],
[[[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],8.2097e-05],
[[[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],2.796e-05],
[[[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.7743e-06],
[[[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],5.7677e-05],
[[[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],5.0552e-05],
[[[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],5.2158e-05],
[[[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.00021078],
[[[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.00015808],
[[[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.00021285],
[[[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.2029e-06],
[[[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.00021569],
[[[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.00031092],
[[[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.00039993],
[[[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0020238],
[[[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.00090438],
[[[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.00029965],
[[[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.00054444],
[[[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.016513],
[[[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0036381],
[[[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.00071487],
[[[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.215e-06],
[[[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.00054024],
[[[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.00081327],
[[[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.0012465],
[[[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.036204],
[[[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0099091],
[[[3.0000E+03*GeV,4.8900E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.0021215],
[[[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.0010167],
[[[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.0028084],
[[[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.023066],
[[[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.0027551],
[[[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.056905],
[[[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.020862],
[[[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.0068089],
[[[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.042137],
[[[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.0068165],
[[[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.013621],
[[[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.078538],
[[[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.014886],
[[[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.063486],
[[[3.0000E+03*GeV,6.6900E+02*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.0748e-06],
[[[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.045296],
[[[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.026711],
[[[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.032366],
[[[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.10538],
[[[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.092345],
[[[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.04891],
[[[3.0000E+03*GeV,7.7000E+02*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],0.001561],
[[[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.067051],
[[[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.11919],
[[[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.13043],
[[[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.07785],
[[[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.098458],
[[[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.1175],
[[[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.15252],
[[[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],0.012695],
[[[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.15688],
[[[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.090314],
[[[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.18872],
[[[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.19612],
[[[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.18594],
[[[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.21352],
[[[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.114],
[[[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.22558],
[[[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.21013],
[[[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.030898],
[[[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.29744],
[[[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.26473],
[[[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.1372],
[[[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.23751],
[[[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.31235],
[[[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.050664],
[[[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.1652],
[[[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.26373],
[[[3.0000E+03*GeV,1.1030E+03*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.5145e-06],
[[[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.37429],
[[[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.33982],
[[[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.39638],
[[[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.28955],
[[[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.18886],
[[[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.072615],
[[[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.41768],
[[[3.0000E+03*GeV,1.2110E+03*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],3.9157e-06],
[[[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.31658],
[[[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.40998],
[[[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.21181],
[[[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.44397],
[[[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.09884],
[[[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.2388],
[[[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],5.6159e-05],
[[[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.37178],
[[[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.45397],
[[[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.12518],
[[[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.26088],
[[[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.46348],
[[[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.28731],
[[[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.33769],
[[[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.15228],
[[[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.4219],
[[[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.47564],
[[[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],0.00028002],
[[[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.30893],
[[[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.1801],
[[[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.47331],
[[[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.4516],
[[[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.0000E+02*GeV]],0.0019204],
[[[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.20642],
[[[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.34085],
[[[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.36308],
[[[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.23071],
[[[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.6000E+03*GeV]],0.26552],
[[[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.46395],
[[[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.5000E+02*GeV]],0.0065223],
[[[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.25841],
[[[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.40852],
[[[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,3.0000E+02*GeV]],0.017436],
[[[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.28959],
[[[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.45644],
[[[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.32538],
[[[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.44072],
[[[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.31501],
[[[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,3.5000E+02*GeV]],0.033944],
[[[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.6000E+03*GeV]],0.24531],
[[[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.8000E+03*GeV]],0.149],
[[[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,4.0000E+02*GeV]],0.05568],
[[[3.0000E+03*GeV,1.8170E+03*GeV,5.0000E+01*GeV],[3.0000E+03*GeV,5.0000E+01*GeV]],2.5837e-06],
[[[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.45105],
[[[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0000E+02*GeV]],0.36926],
[[[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.31013],
[[[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,4.5000E+02*GeV]],0.082544],
[[[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2000E+03*GeV]],0.44567],
[[[3.0000E+03*GeV,1.9040E+03*GeV,7.5000E+01*GeV],[3.0000E+03*GeV,7.5000E+01*GeV]],1.567e-06],
[[[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0000E+02*GeV]],0.41989],
[[[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0000E+02*GeV]],0.11252],
[[[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.8000E+03*GeV]],0.13195],
[[[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5000E+02*GeV]],0.1418],
[[[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.0000E+02*GeV]],1.4552e-06],
[[[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.6000E+03*GeV]],0.22097],
[[[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0000E+03*GeV]],0.44929],
[[[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.0000E+03*GeV]],0.030419],
[[[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0000E+02*GeV]],0.17822],
[[[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5000E+02*GeV]],0.21618],
[[[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4000E+03*GeV]],0.30476],
[[[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1000E+03*GeV]],0.4639],
[[[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.5000E+02*GeV]],1.1391e-06],
[[[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0000E+02*GeV]],0.25622],
