txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.22949],
[[[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0023936],
[[[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],0.0055633],
[[[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.038526],
[[[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0057165],
[[[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.0996],
[[[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.042406],
[[[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],0.014144],
[[[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],0.067774],
[[[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.012638],
[[[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],0.02916],
[[[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.14074],
[[[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.026566],
[[[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],0.10802],
[[[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],0.087826],
[[[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],0.052651],
[[[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.049863],
[[[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.18552],
[[[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],0.1554],
[[[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.091316],
[[[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.1271],
[[[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],0.2057],
[[[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],0.23338],
[[[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.1405],
[[[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.128],
[[[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.19354],
[[[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],0.25918],
[[[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.02386],
[[[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],0.27645],
[[[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.16679],
[[[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.31143],
[[[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.22651],
[[[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],0.32157],
[[[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.30583],
[[[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.20965],
[[[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.3684],
[[[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],0.36304],
[[[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],0.05631],
[[[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.31822],
[[[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.41183],
[[[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV]],0.25484],
[[[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV]],0.39991],
[[[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV]],0.39808],
[[[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV]],0.094026],
[[[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV]],0.29927],
[[[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.43888],
[[[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.38043],
[[[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV]],0.48903],
[[[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV]],0.45142],
[[[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV]],0.47322],
[[[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV]],0.33792],
[[[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV]],0.13428],
[[[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.4143],
[[[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV]],0.50058],
[[[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV]],0.53135],
[[[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV]],0.37295],
[[[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV]],0.47646],
[[[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV]],0.1819],
[[[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV]],0.41054],
[[[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV]],9.2242e-05],
[[[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV]],0.53948],
[[[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV]],0.53557],
[[[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV]],0.22664],
[[[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.44536],
[[[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],0.47063],
[[[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV]],0.47055],
[[[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.32426],
[[[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV]],0.27358],
[[[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV]],0.5537],
[[[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV]],0.51719],
[[[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV]],0.00070666],
[[[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV]],0.49628],
[[[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV]],0.31633],
[[[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV]],0.48381],
[[[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV]],0.53673],
[[[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV]],0.0042055],
[[[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV]],0.35908],
[[[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV]],0.30997],
[[[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV]],0.53121],
[[[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV]],0.39927],
[[[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.24799],
[[[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV]],0.50645],
[[[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV]],0.014266],
[[[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV]],0.43434],
[[[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV]],0.54336],
[[[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV]],0.036698],
[[[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV]],0.46924],
[[[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV]],0.46163],
[[[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV]],0.28657],
[[[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV]],0.52484],
[[[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV]],0.49819],
[[[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV]],0.067189],
[[[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV]],0.2022],
[[[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.13588],
[[[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV]],0.10737],
[[[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV]],0.49081],
[[[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV]],0.53932],
[[[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV]],0.26145],
[[[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV]],0.15524],
[[[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV]],0.44791],
[[[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.55663],
[[[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],0.20557],
[[[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.10782],
[[[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],0.25443],
[[[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],3.0753e-06],
[[[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.16947],
[[[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.54083],
[[[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.026046],
[[[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],0.30956],
[[[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.36322],
[[[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.25227],
[[[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.50818],
[[[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],3.7453e-05],
[[[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.41006],
[[[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.4633],
[[[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.090018],
[[[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.00011317],
[[[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.018872],
[[[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.4873],
[[[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.15595],
[[[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.00013931],
[[[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.52874],
[[[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.00036611],
[[[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.26536],
[[[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.53877],
[[[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.01544],
[[[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],0.001175],
[[[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.083204],
[[[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],0.0040239],
[[[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.52017],
[[[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],0.010995],
[[[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.48751],
[[[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],0.02519],
[[[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV],[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],0.050482],
[[[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.17243],
[[[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.0141],
[[[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV],[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],0.087453],
[[[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV],[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.1337],
[[[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.29098],
[[[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV],[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.18936],
[[[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054656],
[[[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.091094],
[[[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV],[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.3008],
[[[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV],[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.39789],
[[[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0044442],
[[[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV],[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.45357],
[[[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.01587],
[[[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV],[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV]],0.47753],
[[[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV]],0.0038855],
[[[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV],[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV]],0.4749],
[[[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV],[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV]],0.20898],
[[[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV],[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV]],0.31807],
[[[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV]],0.0037359],
[[[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV],[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV]],0.10925],
[[[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV],[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV]],0.019771],
[[[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV]],0.0039832],
[[[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV],[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV]],0.0045622],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV]],1.5845e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV]],3.271e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV]],3.4615e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV]],5.1207e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV]],4.0888e-05],
[[[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV]],0.00010458],
[[[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV]],0.00031583],
[[[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV]],0.00047102],
[[[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV],[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV]],0.00083664],
