txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.045187],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV]],0.012053],
[[[3.6000E+02*GeV,3.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,8.0000E+01*GeV]],0.01386],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+02*GeV]],0.010605],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.01434],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.0000E+02*GeV]],0.008805],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.8000E+02*GeV]],0.01389],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+00*GeV]],0.014175],
[[[2.7000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.012382],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.6000E+02*GeV]],0.01428],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.4000E+02*GeV]],0.014002],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.013357],
[[[1.8000E+02*GeV,1.7000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,6.0000E+01*GeV]],0.0061425],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.2000E+02*GeV]],0.014775],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.0000E+02*GeV]],0.001455],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],0.013898],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.8000E+02*GeV]],0.014602],
[[[1.8000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.0073575],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV]],0.013928],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+00*GeV]],0.014708],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.2000E+02*GeV]],0.014903],
[[[6.0000E+01*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.01299],
[[[2.1000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,4.0000E+01*GeV]],0.0096975],
[[[5.1000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,4.0000E+01*GeV]],0.01455],
[[[9.0000E+01*GeV,8.0000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.2000E+02*GeV]],0.014002],
[[[6.3000E+02*GeV,6.2000E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,3.2000E+02*GeV]],0.013912],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.009945],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+02*GeV]],0.015405],
[[[3.6000E+02*GeV,3.5000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,1.2000E+02*GeV]],0.012825],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.4000E+02*GeV]],0.013725],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.2000E+02*GeV]],0.01128],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.6000E+02*GeV]],0.0066075],
[[[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,8.0000E+01*GeV]],0.014828],
[[[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.01047],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.0000E+01*GeV]],0.013492],
[[[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.013192],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.6000E+02*GeV]],0.00183],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],0.015352],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV]],0.0064575],
[[[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,3.4000E+02*GeV]],0.0082725],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.014242],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+00*GeV]],0.014985],
[[[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,8.0000E+01*GeV]],0.01395],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.4000E+02*GeV]],0.00885],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.8000E+02*GeV]],0.013095],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.8000E+02*GeV]],0.014318],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.2000E+02*GeV]],0.00414],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.6000E+02*GeV]],0.01494],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+01*GeV]],0.015397],
[[[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,8.0000E+01*GeV]],0.013912],
[[[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,2.6000E+02*GeV]],0.013312],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.4000E+02*GeV]],0.013177],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+00*GeV]],0.015218],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],0.012412],
[[[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,3.0000E+02*GeV]],0.014302],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV]],0.006855],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+01*GeV]],0.014475],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.01017],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.8000E+02*GeV]],0.015038],
[[[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,6.0000E+01*GeV]],0.0025725],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.4000E+02*GeV]],0.010695],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.4000E+02*GeV]],0.015615],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.6000E+02*GeV]],0.013605],
[[[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,8.0000E+01*GeV]],0.015345],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.0000E+02*GeV]],0.015053],
[[[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,8.0000E+01*GeV]],0.01503],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV]],0.014318],
[[[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.013057],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.013822],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.4000E+02*GeV]],0.006075],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+00*GeV]],0.002025],
[[[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0039975],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.8000E+02*GeV]],0.013665],
[[[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.014955],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.0000E+02*GeV]],0.015142],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.4000E+02*GeV]],0.01611],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.6000E+02*GeV]],0.011392],
[[[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,6.0000E+01*GeV]],0.015885],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.2000E+02*GeV]],0.014325],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.011407],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.6000E+02*GeV]],0.012457],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.8000E+02*GeV]],0.00807],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.6000E+02*GeV]],0.009525],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+02*GeV]],0.012727],
[[[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,4.0000E+01*GeV]],0.0156],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+01*GeV]],0.012915],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.2000E+02*GeV]],0.007605],
[[[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,4.0000E+01*GeV]],0.0043725],
[[[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.01233],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.014512],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.8000E+02*GeV]],0.005055],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.2000E+02*GeV]],0.01443],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+00*GeV]],0.015405],
[[[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,6.0000E+01*GeV]],0.014212],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.01461],
[[[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,8.0000E+01*GeV]],0.012802],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.01461],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.4000E+02*GeV]],0.01491],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+00*GeV]],0.014708],
[[[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.01275],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+00*GeV]],0.005685],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.4000E+02*GeV]],0.014363],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+02*GeV]],0.01419],
[[[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.00795],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.01473],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.01533],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.0000E+02*GeV]],0.014797],
[[[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],0.011782],
[[[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,3.4000E+02*GeV]],0.0040425],
[[[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,3.2000E+02*GeV]],0.014557],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.8000E+02*GeV]],0.014805],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.0096975],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.0000E+02*GeV]],0.015705],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.2000E+02*GeV]],0.01122],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.8000E+02*GeV]],0.014722],
[[[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.014685],
[[[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.008475],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.4000E+02*GeV]],0.014693],
[[[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.01605],
[[[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,8.0000E+01*GeV]],0.013995],
[[[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV]],0.01182],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.2000E+02*GeV]],0.01443],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.0000E+00*GeV]],0.014985],
[[[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,2.0000E+01*GeV]],0.015008],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+01*GeV]],0.01491],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.008985],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.2000E+02*GeV]],0.014198],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV]],0.012855],
[[[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,2.0000E+01*GeV]],0.0017325],
[[[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,6.0000E+01*GeV]],0.014948],
[[[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV]],0.014475],
[[[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,1.4000E+02*GeV]],0.014018],
