txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[1.1188E+03*GeV,2.3125E+02*GeV],[1.1188E+03*GeV,2.3125E+02*GeV]],3.7108E-03*pb],
[[[1.1188E+03*GeV,2.4375E+02*GeV],[1.1188E+03*GeV,2.4375E+02*GeV]],3.7238E-03*pb],
[[[1.1188E+03*GeV,2.5625E+02*GeV],[1.1188E+03*GeV,2.5625E+02*GeV]],3.7673E-03*pb],
[[[1.1188E+03*GeV,2.6875E+02*GeV],[1.1188E+03*GeV,2.6875E+02*GeV]],3.8413E-03*pb],
[[[1.1188E+03*GeV,2.8125E+02*GeV],[1.1188E+03*GeV,2.8125E+02*GeV]],3.8841E-03*pb],
[[[1.1188E+03*GeV,2.9375E+02*GeV],[1.1188E+03*GeV,2.9375E+02*GeV]],3.9269E-03*pb],
[[[1.1188E+03*GeV,3.0625E+02*GeV],[1.1188E+03*GeV,3.0625E+02*GeV]],3.9581E-03*pb],
[[[1.1188E+03*GeV,3.1875E+02*GeV],[1.1188E+03*GeV,3.1875E+02*GeV]],3.9778E-03*pb],
[[[1.1188E+03*GeV,3.3125E+02*GeV],[1.1188E+03*GeV,3.3125E+02*GeV]],3.9974E-03*pb],
[[[1.1188E+03*GeV,3.4375E+02*GeV],[1.1188E+03*GeV,3.4375E+02*GeV]],3.9854E-03*pb],
[[[1.1188E+03*GeV,3.5625E+02*GeV],[1.1188E+03*GeV,3.5625E+02*GeV]],4.0237E-03*pb],
[[[1.1188E+03*GeV,3.6875E+02*GeV],[1.1188E+03*GeV,3.6875E+02*GeV]],4.1122E-03*pb],
[[[1.1188E+03*GeV,3.8125E+02*GeV],[1.1188E+03*GeV,3.8125E+02*GeV]],4.2008E-03*pb],
[[[1.1188E+03*GeV,3.9375E+02*GeV],[1.1188E+03*GeV,3.9375E+02*GeV]],4.2691E-03*pb],
[[[1.1188E+03*GeV,4.0625E+02*GeV],[1.1188E+03*GeV,4.0625E+02*GeV]],4.3927E-03*pb],
[[[1.1188E+03*GeV,4.1875E+02*GeV],[1.1188E+03*GeV,4.1875E+02*GeV]],4.5716E-03*pb],
[[[1.1188E+03*GeV,4.3125E+02*GeV],[1.1188E+03*GeV,4.3125E+02*GeV]],4.6725E-03*pb],
[[[1.1188E+03*GeV,4.4375E+02*GeV],[1.1188E+03*GeV,4.4375E+02*GeV]],4.7734E-03*pb],
[[[1.1188E+03*GeV,4.5625E+02*GeV],[1.1188E+03*GeV,4.5625E+02*GeV]],4.8446E-03*pb],
[[[1.1188E+03*GeV,4.6875E+02*GeV],[1.1188E+03*GeV,4.6875E+02*GeV]],4.8862E-03*pb],
[[[1.1188E+03*GeV,4.8125E+02*GeV],[1.1188E+03*GeV,4.8125E+02*GeV]],4.9277E-03*pb],
[[[1.1188E+03*GeV,4.9375E+02*GeV],[1.1188E+03*GeV,4.9375E+02*GeV]],4.8082E-03*pb],
[[[1.1188E+03*GeV,5.0625E+02*GeV],[1.1188E+03*GeV,5.0625E+02*GeV]],4.9027E-03*pb],
[[[1.1188E+03*GeV,5.1875E+02*GeV],[1.1188E+03*GeV,5.1875E+02*GeV]],5.2112E-03*pb],
[[[1.1188E+03*GeV,5.3125E+02*GeV],[1.1188E+03*GeV,5.3125E+02*GeV]],5.2689E-03*pb],
[[[1.1188E+03*GeV,5.4375E+02*GeV],[1.1188E+03*GeV,5.4375E+02*GeV]],5.3266E-03*pb],
[[[1.1188E+03*GeV,5.5625E+02*GeV],[1.1188E+03*GeV,5.5625E+02*GeV]],5.4667E-03*pb],
[[[1.1188E+03*GeV,5.6875E+02*GeV],[1.1188E+03*GeV,5.6875E+02*GeV]],5.6892E-03*pb],
[[[1.1188E+03*GeV,5.8125E+02*GeV],[1.1188E+03*GeV,5.8125E+02*GeV]],5.9116E-03*pb],
[[[1.1188E+03*GeV,5.9375E+02*GeV],[1.1188E+03*GeV,5.9375E+02*GeV]],5.8794E-03*pb],
[[[1.1188E+03*GeV,6.0625E+02*GeV],[1.1188E+03*GeV,6.0625E+02*GeV]],6.0815E-03*pb],
[[[1.1188E+03*GeV,6.1875E+02*GeV],[1.1188E+03*GeV,6.1875E+02*GeV]],6.5179E-03*pb],
[[[1.1188E+03*GeV,6.3125E+02*GeV],[1.1188E+03*GeV,6.3125E+02*GeV]],6.9543E-03*pb],
[[[1.1188E+03*GeV,6.4375E+02*GeV],[1.1188E+03*GeV,6.4375E+02*GeV]],7.2704E-03*pb],
[[[1.1313E+03*GeV,6.2500E+00*GeV],[1.1313E+03*GeV,6.2500E+00*GeV]],3.5035E-03*pb],
[[[1.1313E+03*GeV,1.8750E+01*GeV],[1.1313E+03*GeV,1.8750E+01*GeV]],3.3882E-03*pb],
[[[1.1313E+03*GeV,3.1250E+01*GeV],[1.1313E+03*GeV,3.1250E+01*GeV]],3.2605E-03*pb],
[[[1.1313E+03*GeV,4.3750E+01*GeV],[1.1313E+03*GeV,4.3750E+01*GeV]],3.1328E-03*pb],
[[[1.1313E+03*GeV,5.6250E+01*GeV],[1.1313E+03*GeV,5.6250E+01*GeV]],3.0892E-03*pb],
[[[1.1313E+03*GeV,6.8750E+01*GeV],[1.1313E+03*GeV,6.8750E+01*GeV]],3.1299E-03*pb],
[[[1.1313E+03*GeV,8.1250E+01*GeV],[1.1313E+03*GeV,8.1250E+01*GeV]],3.1591E-03*pb],
[[[1.1313E+03*GeV,9.3750E+01*GeV],[1.1313E+03*GeV,9.3750E+01*GeV]],3.1883E-03*pb],
[[[1.1313E+03*GeV,1.0625E+02*GeV],[1.1313E+03*GeV,1.0625E+02*GeV]],3.2269E-03*pb],
[[[1.1313E+03*GeV,1.1875E+02*GeV],[1.1313E+03*GeV,1.1875E+02*GeV]],3.2748E-03*pb],
[[[1.1313E+03*GeV,1.3125E+02*GeV],[1.1313E+03*GeV,1.3125E+02*GeV]],3.3228E-03*pb],
[[[1.1313E+03*GeV,1.4375E+02*GeV],[1.1313E+03*GeV,1.4375E+02*GeV]],3.3510E-03*pb],
[[[1.1313E+03*GeV,1.5625E+02*GeV],[1.1313E+03*GeV,1.5625E+02*GeV]],3.3900E-03*pb],
[[[1.1313E+03*GeV,1.6875E+02*GeV],[1.1313E+03*GeV,1.6875E+02*GeV]],3.4400E-03*pb],
[[[1.1313E+03*GeV,1.8125E+02*GeV],[1.1313E+03*GeV,1.8125E+02*GeV]],3.4899E-03*pb],
[[[1.1313E+03*GeV,1.9375E+02*GeV],[1.1313E+03*GeV,1.9375E+02*GeV]],3.5283E-03*pb],
[[[1.1313E+03*GeV,2.0625E+02*GeV],[1.1313E+03*GeV,2.0625E+02*GeV]],3.5797E-03*pb],
[[[1.1313E+03*GeV,2.1875E+02*GeV],[1.1313E+03*GeV,2.1875E+02*GeV]],3.6441E-03*pb],
[[[1.1313E+03*GeV,2.3125E+02*GeV],[1.1313E+03*GeV,2.3125E+02*GeV]],3.7085E-03*pb],
[[[1.1313E+03*GeV,2.4375E+02*GeV],[1.1313E+03*GeV,2.4375E+02*GeV]],3.7206E-03*pb],
[[[1.1313E+03*GeV,2.5625E+02*GeV],[1.1313E+03*GeV,2.5625E+02*GeV]],3.7613E-03*pb],
[[[1.1313E+03*GeV,2.6875E+02*GeV],[1.1313E+03*GeV,2.6875E+02*GeV]],3.8306E-03*pb],
[[[1.1313E+03*GeV,2.8125E+02*GeV],[1.1313E+03*GeV,2.8125E+02*GeV]],3.8998E-03*pb],
[[[1.1313E+03*GeV,2.9375E+02*GeV],[1.1313E+03*GeV,2.9375E+02*GeV]],3.9399E-03*pb],
[[[1.1313E+03*GeV,3.0625E+02*GeV],[1.1313E+03*GeV,3.0625E+02*GeV]],3.9691E-03*pb],
[[[1.1313E+03*GeV,3.1875E+02*GeV],[1.1313E+03*GeV,3.1875E+02*GeV]],3.9874E-03*pb],
[[[1.1313E+03*GeV,3.3125E+02*GeV],[1.1313E+03*GeV,3.3125E+02*GeV]],3.9762E-03*pb],
[[[1.1313E+03*GeV,3.4375E+02*GeV],[1.1313E+03*GeV,3.4375E+02*GeV]],3.9650E-03*pb],
[[[1.1313E+03*GeV,3.5625E+02*GeV],[1.1313E+03*GeV,3.5625E+02*GeV]],4.0009E-03*pb],
[[[1.1313E+03*GeV,3.6875E+02*GeV],[1.1313E+03*GeV,3.6875E+02*GeV]],4.0837E-03*pb],
[[[1.1313E+03*GeV,3.8125E+02*GeV],[1.1313E+03*GeV,3.8125E+02*GeV]],4.1476E-03*pb],
[[[1.1313E+03*GeV,3.9375E+02*GeV],[1.1313E+03*GeV,3.9375E+02*GeV]],4.2116E-03*pb],
[[[1.1313E+03*GeV,4.0625E+02*GeV],[1.1313E+03*GeV,4.0625E+02*GeV]],4.3272E-03*pb],
[[[1.1313E+03*GeV,4.1875E+02*GeV],[1.1313E+03*GeV,4.1875E+02*GeV]],4.4945E-03*pb],
[[[1.1313E+03*GeV,4.3125E+02*GeV],[1.1313E+03*GeV,4.3125E+02*GeV]],4.6619E-03*pb],
[[[1.1313E+03*GeV,4.4375E+02*GeV],[1.1313E+03*GeV,4.4375E+02*GeV]],4.7563E-03*pb],
[[[1.1313E+03*GeV,4.5625E+02*GeV],[1.1313E+03*GeV,4.5625E+02*GeV]],4.8229E-03*pb],
[[[1.1313E+03*GeV,4.6875E+02*GeV],[1.1313E+03*GeV,4.6875E+02*GeV]],4.8617E-03*pb],
[[[1.1313E+03*GeV,4.8125E+02*GeV],[1.1313E+03*GeV,4.8125E+02*GeV]],4.7499E-03*pb],
[[[1.1313E+03*GeV,4.9375E+02*GeV],[1.1313E+03*GeV,4.9375E+02*GeV]],4.6381E-03*pb],
[[[1.1313E+03*GeV,5.0625E+02*GeV],[1.1313E+03*GeV,5.0625E+02*GeV]],4.7265E-03*pb],
[[[1.1313E+03*GeV,5.1875E+02*GeV],[1.1313E+03*GeV,5.1875E+02*GeV]],5.0152E-03*pb],
[[[1.1313E+03*GeV,5.3125E+02*GeV],[1.1313E+03*GeV,5.3125E+02*GeV]],5.3038E-03*pb],
[[[1.1313E+03*GeV,5.4375E+02*GeV],[1.1313E+03*GeV,5.4375E+02*GeV]],5.3578E-03*pb],
[[[1.1313E+03*GeV,5.5625E+02*GeV],[1.1313E+03*GeV,5.5625E+02*GeV]],5.4888E-03*pb],
[[[1.1313E+03*GeV,5.6875E+02*GeV],[1.1313E+03*GeV,5.6875E+02*GeV]],5.6969E-03*pb],
[[[1.1313E+03*GeV,5.8125E+02*GeV],[1.1313E+03*GeV,5.8125E+02*GeV]],5.6668E-03*pb],
[[[1.1313E+03*GeV,5.9375E+02*GeV],[1.1313E+03*GeV,5.9375E+02*GeV]],5.6367E-03*pb],
[[[1.1313E+03*GeV,6.0625E+02*GeV],[1.1313E+03*GeV,6.0625E+02*GeV]],5.8258E-03*pb],
[[[1.1313E+03*GeV,6.1875E+02*GeV],[1.1313E+03*GeV,6.1875E+02*GeV]],6.2340E-03*pb],
[[[1.1313E+03*GeV,6.3125E+02*GeV],[1.1313E+03*GeV,6.3125E+02*GeV]],6.5297E-03*pb],
[[[1.1313E+03*GeV,6.4375E+02*GeV],[1.1313E+03*GeV,6.4375E+02*GeV]],6.8255E-03*pb],
[[[1.1438E+03*GeV,6.2500E+00*GeV],[1.1438E+03*GeV,6.2500E+00*GeV]],3.3394E-03*pb],
[[[1.1438E+03*GeV,1.8750E+01*GeV],[1.1438E+03*GeV,1.8750E+01*GeV]],3.2235E-03*pb],
[[[1.1438E+03*GeV,3.1250E+01*GeV],[1.1438E+03*GeV,3.1250E+01*GeV]],3.1077E-03*pb],
[[[1.1438E+03*GeV,4.3750E+01*GeV],[1.1438E+03*GeV,4.3750E+01*GeV]],2.9918E-03*pb],
[[[1.1438E+03*GeV,5.6250E+01*GeV],[1.1438E+03*GeV,5.6250E+01*GeV]],2.9523E-03*pb],
[[[1.1438E+03*GeV,6.8750E+01*GeV],[1.1438E+03*GeV,6.8750E+01*GeV]],2.9788E-03*pb],
[[[1.1438E+03*GeV,8.1250E+01*GeV],[1.1438E+03*GeV,8.1250E+01*GeV]],3.0053E-03*pb],
[[[1.1438E+03*GeV,9.3750E+01*GeV],[1.1438E+03*GeV,9.3750E+01*GeV]],3.0317E-03*pb],
[[[1.1438E+03*GeV,1.0625E+02*GeV],[1.1438E+03*GeV,1.0625E+02*GeV]],3.0667E-03*pb],
[[[1.1438E+03*GeV,1.1875E+02*GeV],[1.1438E+03*GeV,1.1875E+02*GeV]],3.1103E-03*pb],
[[[1.1438E+03*GeV,1.3125E+02*GeV],[1.1438E+03*GeV,1.3125E+02*GeV]],3.1538E-03*pb],
[[[1.1438E+03*GeV,1.4375E+02*GeV],[1.1438E+03*GeV,1.4375E+02*GeV]],3.1973E-03*pb],
[[[1.1438E+03*GeV,1.5625E+02*GeV],[1.1438E+03*GeV,1.5625E+02*GeV]],3.2327E-03*pb],
[[[1.1438E+03*GeV,1.6875E+02*GeV],[1.1438E+03*GeV,1.6875E+02*GeV]],3.2780E-03*pb],
[[[1.1438E+03*GeV,1.8125E+02*GeV],[1.1438E+03*GeV,1.8125E+02*GeV]],3.3233E-03*pb],
[[[1.1438E+03*GeV,1.9375E+02*GeV],[1.1438E+03*GeV,1.9375E+02*GeV]],3.3686E-03*pb],
[[[1.1438E+03*GeV,2.0625E+02*GeV],[1.1438E+03*GeV,2.0625E+02*GeV]],3.4153E-03*pb],
[[[1.1438E+03*GeV,2.1875E+02*GeV],[1.1438E+03*GeV,2.1875E+02*GeV]],3.4737E-03*pb],
[[[1.1438E+03*GeV,2.3125E+02*GeV],[1.1438E+03*GeV,2.3125E+02*GeV]],3.5321E-03*pb],
[[[1.1438E+03*GeV,2.4375E+02*GeV],[1.1438E+03*GeV,2.4375E+02*GeV]],3.5905E-03*pb],
[[[1.1438E+03*GeV,2.5625E+02*GeV],[1.1438E+03*GeV,2.5625E+02*GeV]],3.6274E-03*pb],
[[[1.1438E+03*GeV,2.6875E+02*GeV],[1.1438E+03*GeV,2.6875E+02*GeV]],3.6902E-03*pb],
[[[1.1438E+03*GeV,2.8125E+02*GeV],[1.1438E+03*GeV,2.8125E+02*GeV]],3.7530E-03*pb],
[[[1.1438E+03*GeV,2.9375E+02*GeV],[1.1438E+03*GeV,2.9375E+02*GeV]],3.8159E-03*pb],
[[[1.1438E+03*GeV,3.0625E+02*GeV],[1.1438E+03*GeV,3.0625E+02*GeV]],3.8424E-03*pb],
[[[1.1438E+03*GeV,3.1875E+02*GeV],[1.1438E+03*GeV,3.1875E+02*GeV]],3.8322E-03*pb],
[[[1.1438E+03*GeV,3.3125E+02*GeV],[1.1438E+03*GeV,3.3125E+02*GeV]],3.8220E-03*pb],
[[[1.1438E+03*GeV,3.4375E+02*GeV],[1.1438E+03*GeV,3.4375E+02*GeV]],3.8119E-03*pb],
[[[1.1438E+03*GeV,3.5625E+02*GeV],[1.1438E+03*GeV,3.5625E+02*GeV]],3.8444E-03*pb],
[[[1.1438E+03*GeV,3.6875E+02*GeV],[1.1438E+03*GeV,3.6875E+02*GeV]],3.9024E-03*pb],
[[[1.1438E+03*GeV,3.8125E+02*GeV],[1.1438E+03*GeV,3.8125E+02*GeV]],3.9604E-03*pb],
[[[1.1438E+03*GeV,3.9375E+02*GeV],[1.1438E+03*GeV,3.9375E+02*GeV]],4.0184E-03*pb],
[[[1.1438E+03*GeV,4.0625E+02*GeV],[1.1438E+03*GeV,4.0625E+02*GeV]],4.1233E-03*pb],
[[[1.1438E+03*GeV,4.1875E+02*GeV],[1.1438E+03*GeV,4.1875E+02*GeV]],4.2751E-03*pb],
[[[1.1438E+03*GeV,4.3125E+02*GeV],[1.1438E+03*GeV,4.3125E+02*GeV]],4.4270E-03*pb],
[[[1.1438E+03*GeV,4.4375E+02*GeV],[1.1438E+03*GeV,4.4375E+02*GeV]],4.5788E-03*pb],
[[[1.1438E+03*GeV,4.5625E+02*GeV],[1.1438E+03*GeV,4.5625E+02*GeV]],4.6392E-03*pb],
[[[1.1438E+03*GeV,4.6875E+02*GeV],[1.1438E+03*GeV,4.6875E+02*GeV]],4.5378E-03*pb],
[[[1.1438E+03*GeV,4.8125E+02*GeV],[1.1438E+03*GeV,4.8125E+02*GeV]],4.4363E-03*pb],
[[[1.1438E+03*GeV,4.9375E+02*GeV],[1.1438E+03*GeV,4.9375E+02*GeV]],4.3349E-03*pb],
[[[1.1438E+03*GeV,5.0625E+02*GeV],[1.1438E+03*GeV,5.0625E+02*GeV]],4.4151E-03*pb],
[[[1.1438E+03*GeV,5.1875E+02*GeV],[1.1438E+03*GeV,5.1875E+02*GeV]],4.6770E-03*pb],
[[[1.1438E+03*GeV,5.3125E+02*GeV],[1.1438E+03*GeV,5.3125E+02*GeV]],4.9388E-03*pb],
[[[1.1438E+03*GeV,5.4375E+02*GeV],[1.1438E+03*GeV,5.4375E+02*GeV]],5.2007E-03*pb],
[[[1.1438E+03*GeV,5.5625E+02*GeV],[1.1438E+03*GeV,5.5625E+02*GeV]],5.3196E-03*pb],
[[[1.1438E+03*GeV,5.6875E+02*GeV],[1.1438E+03*GeV,5.6875E+02*GeV]],5.2922E-03*pb],
[[[1.1438E+03*GeV,5.8125E+02*GeV],[1.1438E+03*GeV,5.8125E+02*GeV]],5.2649E-03*pb],
[[[1.1438E+03*GeV,5.9375E+02*GeV],[1.1438E+03*GeV,5.9375E+02*GeV]],5.2376E-03*pb],
[[[1.1438E+03*GeV,6.0625E+02*GeV],[1.1438E+03*GeV,6.0625E+02*GeV]],5.4091E-03*pb],
[[[1.1438E+03*GeV,6.1875E+02*GeV],[1.1438E+03*GeV,6.1875E+02*GeV]],5.6774E-03*pb],
[[[1.1438E+03*GeV,6.3125E+02*GeV],[1.1438E+03*GeV,6.3125E+02*GeV]],5.9457E-03*pb],
[[[1.1438E+03*GeV,6.4375E+02*GeV],[1.1438E+03*GeV,6.4375E+02*GeV]],6.2140E-03*pb],
[[[1.1563E+03*GeV,6.2500E+00*GeV],[1.1563E+03*GeV,6.2500E+00*GeV]],3.2725E-03*pb],
[[[1.1563E+03*GeV,1.8750E+01*GeV],[1.1563E+03*GeV,1.8750E+01*GeV]],3.1638E-03*pb],
[[[1.1563E+03*GeV,3.1250E+01*GeV],[1.1563E+03*GeV,3.1250E+01*GeV]],3.0552E-03*pb],
[[[1.1563E+03*GeV,4.3750E+01*GeV],[1.1563E+03*GeV,4.3750E+01*GeV]],2.9466E-03*pb],
[[[1.1563E+03*GeV,5.6250E+01*GeV],[1.1563E+03*GeV,5.6250E+01*GeV]],2.9361E-03*pb],
[[[1.1563E+03*GeV,6.8750E+01*GeV],[1.1563E+03*GeV,6.8750E+01*GeV]],2.9610E-03*pb],
[[[1.1563E+03*GeV,8.1250E+01*GeV],[1.1563E+03*GeV,8.1250E+01*GeV]],2.9858E-03*pb],
[[[1.1563E+03*GeV,9.3750E+01*GeV],[1.1563E+03*GeV,9.3750E+01*GeV]],3.0106E-03*pb],
[[[1.1563E+03*GeV,1.0625E+02*GeV],[1.1563E+03*GeV,1.0625E+02*GeV]],3.0434E-03*pb],
[[[1.1563E+03*GeV,1.1875E+02*GeV],[1.1563E+03*GeV,1.1875E+02*GeV]],3.0842E-03*pb],
[[[1.1563E+03*GeV,1.3125E+02*GeV],[1.1563E+03*GeV,1.3125E+02*GeV]],3.1250E-03*pb],
[[[1.1563E+03*GeV,1.4375E+02*GeV],[1.1563E+03*GeV,1.4375E+02*GeV]],3.1658E-03*pb],
[[[1.1563E+03*GeV,1.5625E+02*GeV],[1.1563E+03*GeV,1.5625E+02*GeV]],3.1964E-03*pb],
[[[1.1563E+03*GeV,1.6875E+02*GeV],[1.1563E+03*GeV,1.6875E+02*GeV]],3.2389E-03*pb],
[[[1.1563E+03*GeV,1.8125E+02*GeV],[1.1563E+03*GeV,1.8125E+02*GeV]],3.2813E-03*pb],
[[[1.1563E+03*GeV,1.9375E+02*GeV],[1.1563E+03*GeV,1.9375E+02*GeV]],3.3238E-03*pb],
[[[1.1563E+03*GeV,2.0625E+02*GeV],[1.1563E+03*GeV,2.0625E+02*GeV]],3.3302E-03*pb],
[[[1.1563E+03*GeV,2.1875E+02*GeV],[1.1563E+03*GeV,2.1875E+02*GeV]],3.3849E-03*pb],
[[[1.1563E+03*GeV,2.3125E+02*GeV],[1.1563E+03*GeV,2.3125E+02*GeV]],3.4397E-03*pb],
[[[1.1563E+03*GeV,2.4375E+02*GeV],[1.1563E+03*GeV,2.4375E+02*GeV]],3.4944E-03*pb],
[[[1.1563E+03*GeV,2.5625E+02*GeV],[1.1563E+03*GeV,2.5625E+02*GeV]],3.5983E-03*pb],
[[[1.1563E+03*GeV,2.6875E+02*GeV],[1.1563E+03*GeV,2.6875E+02*GeV]],3.6571E-03*pb],
[[[1.1563E+03*GeV,2.8125E+02*GeV],[1.1563E+03*GeV,2.8125E+02*GeV]],3.7160E-03*pb],
[[[1.1563E+03*GeV,2.9375E+02*GeV],[1.1563E+03*GeV,2.9375E+02*GeV]],3.7749E-03*pb],
[[[1.1563E+03*GeV,3.0625E+02*GeV],[1.1563E+03*GeV,3.0625E+02*GeV]],3.7996E-03*pb],
[[[1.1563E+03*GeV,3.1875E+02*GeV],[1.1563E+03*GeV,3.1875E+02*GeV]],3.7901E-03*pb],
[[[1.1563E+03*GeV,3.3125E+02*GeV],[1.1563E+03*GeV,3.3125E+02*GeV]],3.7805E-03*pb],
[[[1.1563E+03*GeV,3.4375E+02*GeV],[1.1563E+03*GeV,3.4375E+02*GeV]],3.7710E-03*pb],
[[[1.1563E+03*GeV,3.5625E+02*GeV],[1.1563E+03*GeV,3.5625E+02*GeV]],3.7968E-03*pb],
[[[1.1563E+03*GeV,3.6875E+02*GeV],[1.1563E+03*GeV,3.6875E+02*GeV]],3.8512E-03*pb],
[[[1.1563E+03*GeV,3.8125E+02*GeV],[1.1563E+03*GeV,3.8125E+02*GeV]],3.9056E-03*pb],
[[[1.1563E+03*GeV,3.9375E+02*GeV],[1.1563E+03*GeV,3.9375E+02*GeV]],3.9600E-03*pb],
[[[1.1563E+03*GeV,4.0625E+02*GeV],[1.1563E+03*GeV,4.0625E+02*GeV]],4.0583E-03*pb],
[[[1.1563E+03*GeV,4.1875E+02*GeV],[1.1563E+03*GeV,4.1875E+02*GeV]],4.2006E-03*pb],
[[[1.1563E+03*GeV,4.3125E+02*GeV],[1.1563E+03*GeV,4.3125E+02*GeV]],4.3429E-03*pb],
[[[1.1563E+03*GeV,4.4375E+02*GeV],[1.1563E+03*GeV,4.4375E+02*GeV]],4.4852E-03*pb],
[[[1.1563E+03*GeV,4.5625E+02*GeV],[1.1563E+03*GeV,4.5625E+02*GeV]],4.6891E-03*pb],
[[[1.1563E+03*GeV,4.6875E+02*GeV],[1.1563E+03*GeV,4.6875E+02*GeV]],4.5941E-03*pb],
[[[1.1563E+03*GeV,4.8125E+02*GeV],[1.1563E+03*GeV,4.8125E+02*GeV]],4.4990E-03*pb],
[[[1.1563E+03*GeV,4.9375E+02*GeV],[1.1563E+03*GeV,4.9375E+02*GeV]],4.4039E-03*pb],
[[[1.1563E+03*GeV,5.0625E+02*GeV],[1.1563E+03*GeV,5.0625E+02*GeV]],4.4791E-03*pb],
[[[1.1563E+03*GeV,5.1875E+02*GeV],[1.1563E+03*GeV,5.1875E+02*GeV]],4.7245E-03*pb],
[[[1.1563E+03*GeV,5.3125E+02*GeV],[1.1563E+03*GeV,5.3125E+02*GeV]],4.9700E-03*pb],
[[[1.1563E+03*GeV,5.4375E+02*GeV],[1.1563E+03*GeV,5.4375E+02*GeV]],5.2155E-03*pb],
[[[1.1563E+03*GeV,5.5625E+02*GeV],[1.1563E+03*GeV,5.5625E+02*GeV]],5.2442E-03*pb],
[[[1.1563E+03*GeV,5.6875E+02*GeV],[1.1563E+03*GeV,5.6875E+02*GeV]],5.2186E-03*pb],
[[[1.1563E+03*GeV,5.8125E+02*GeV],[1.1563E+03*GeV,5.8125E+02*GeV]],5.1929E-03*pb],
[[[1.1563E+03*GeV,5.9375E+02*GeV],[1.1563E+03*GeV,5.9375E+02*GeV]],5.1673E-03*pb],
[[[1.1563E+03*GeV,6.0625E+02*GeV],[1.1563E+03*GeV,6.0625E+02*GeV]],5.2803E-03*pb],
[[[1.1563E+03*GeV,6.1875E+02*GeV],[1.1563E+03*GeV,6.1875E+02*GeV]],5.5318E-03*pb],
[[[1.1563E+03*GeV,6.3125E+02*GeV],[1.1563E+03*GeV,6.3125E+02*GeV]],5.7833E-03*pb],
[[[1.1563E+03*GeV,6.4375E+02*GeV],[1.1563E+03*GeV,6.4375E+02*GeV]],6.0348E-03*pb],
[[[1.1688E+03*GeV,6.2500E+00*GeV],[1.1688E+03*GeV,6.2500E+00*GeV]],3.0788E-03*pb],
[[[1.1688E+03*GeV,1.8750E+01*GeV],[1.1688E+03*GeV,1.8750E+01*GeV]],3.0087E-03*pb],
[[[1.1688E+03*GeV,3.1250E+01*GeV],[1.1688E+03*GeV,3.1250E+01*GeV]],2.9099E-03*pb],
[[[1.1688E+03*GeV,4.3750E+01*GeV],[1.1688E+03*GeV,4.3750E+01*GeV]],2.8111E-03*pb],
[[[1.1688E+03*GeV,5.6250E+01*GeV],[1.1688E+03*GeV,5.6250E+01*GeV]],2.8016E-03*pb],
[[[1.1688E+03*GeV,6.8750E+01*GeV],[1.1688E+03*GeV,6.8750E+01*GeV]],2.8813E-03*pb],
[[[1.1688E+03*GeV,8.1250E+01*GeV],[1.1688E+03*GeV,8.1250E+01*GeV]],2.9039E-03*pb],
[[[1.1688E+03*GeV,9.3750E+01*GeV],[1.1688E+03*GeV,9.3750E+01*GeV]],2.9265E-03*pb],
[[[1.1688E+03*GeV,1.0625E+02*GeV],[1.1688E+03*GeV,1.0625E+02*GeV]],2.9563E-03*pb],
[[[1.1688E+03*GeV,1.1875E+02*GeV],[1.1688E+03*GeV,1.1875E+02*GeV]],2.9934E-03*pb],
[[[1.1688E+03*GeV,1.3125E+02*GeV],[1.1688E+03*GeV,1.3125E+02*GeV]],3.0305E-03*pb],
[[[1.1688E+03*GeV,1.4375E+02*GeV],[1.1688E+03*GeV,1.4375E+02*GeV]],3.0476E-03*pb],
[[[1.1688E+03*GeV,1.5625E+02*GeV],[1.1688E+03*GeV,1.5625E+02*GeV]],3.0755E-03*pb],
[[[1.1688E+03*GeV,1.6875E+02*GeV],[1.1688E+03*GeV,1.6875E+02*GeV]],3.1141E-03*pb],
[[[1.1688E+03*GeV,1.8125E+02*GeV],[1.1688E+03*GeV,1.8125E+02*GeV]],3.1527E-03*pb],
[[[1.1688E+03*GeV,1.9375E+02*GeV],[1.1688E+03*GeV,1.9375E+02*GeV]],3.1145E-03*pb],
[[[1.1688E+03*GeV,2.0625E+02*GeV],[1.1688E+03*GeV,2.0625E+02*GeV]],3.1203E-03*pb],
[[[1.1688E+03*GeV,2.1875E+02*GeV],[1.1688E+03*GeV,2.1875E+02*GeV]],3.1701E-03*pb],
[[[1.1688E+03*GeV,2.3125E+02*GeV],[1.1688E+03*GeV,2.3125E+02*GeV]],3.2199E-03*pb],
[[[1.1688E+03*GeV,2.4375E+02*GeV],[1.1688E+03*GeV,2.4375E+02*GeV]],3.2156E-03*pb],
[[[1.1688E+03*GeV,2.5625E+02*GeV],[1.1688E+03*GeV,2.5625E+02*GeV]],3.3100E-03*pb],
[[[1.1688E+03*GeV,2.6875E+02*GeV],[1.1688E+03*GeV,2.6875E+02*GeV]],3.5032E-03*pb],
